"","jiyg;G","211","murhq;f  mr;rfj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","3,045,919,000","195,747,000"
"","","","jghy; Nritfs; kw;Wk; ntFrd Clf njhopy;","","",""
"","","","mgptpUj;jp  ,uh[hq;f  mikr;R","","",""
"","","","","14,472,360,000","",""
"5","","","kPz;LtUk; nrytpdk;","","",""
"","","","%yjdr;  nrytpdk;","344,095,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","407","jghy; Nritfs; kw;Wk; ntFrd Clf njhopy;","","",""
"","","","mgptpUj;jp  ,uh[hq;f  mikr;rh;","","",""
"10","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","31,876,000","3,340,000"
"","jiyg;G","308","jghy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","14,440,484,000","340,755,000"
"","","","ePjp  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","11,683,447,000","",""
