"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","56,650,000","25,950,000"
"","jiyg;G","251","kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","453,200,000","19,250,000"
"5","jiyg;G","252","njhif  kjpg;G  kw;Wk;  Gs;sptpgutpay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,040,300,000","291,973,000"
"","jiyg;G","296",",wf;Fkjp  kw;Wk;  Vw;Wkjp  fl;Lg;ghl;Lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","75,470,000","3,350,000"
"","jiyg;G","297","fk;gdpfs;  gjpthsh;
;  jpizf;fsk;","",""
"10","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","73,500,000","-"
"","jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","15,460,000","300,000"
"","jiyg;G","324","Kfhikj;Jt  fzf;fha;Tj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","54,530,000","1,200,000"
"15","jiyg;G","329","jfty;  njhopEl;g  Kfhikj;Jtj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","463,660,000","780,000"
"","jiyg;G","333","nfhk;g;Nuhyu;  ehafj;jpd;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","33,850,000","600,000"
