"","","","$l;LwTr;  Nritfs;>  re;ijg;gLj;jy;  mgptpUj;jp  kw;Wk;  Efh;Nthh;","","",""
"","","","ghJfhg;G  ,uh[hq;f  mikr;R","","",""
"","","","648,800,000
kPz;LtUk; nrytpdk;","","",""
"","","","18,500,000
%yjdr;  nrytpdk;","","",""
"5","","mikT  tUkhW  :—","","","",""
"","jiyg;G","438","$l;LwTr;  Nritfs;>  re;ijg;gLj;jy;  mgptpUj;jp  kw;Wk;  Efh;Nthh;","","",""
"","","","ghJfhg;G  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","35,180,000","2,060,000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","514,000,000","9,500,000",""
"10","jiyg;G","301","$l;LwT  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fq;fspd;  gjpthsh;)","","",""
"","","","epfo;r;rpj;
;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","81,250,000","6,310,000","xJf;fPL"
"","jiyg;G","302","$l;LwT  Copah;fs;  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","18,370,000","630,000",""
"","","","neLQ;rhiyfs;  mikr;R","","",""
"","","","190,572,000
kPz;LtUk; nrytpdk;","","",""
"15","","","","","",""
"","","","244,826,852,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","117","neLQ;rhiyfs;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","190,572,000","2,935,000",""
"20","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","244,823,917,000","31"
