"","","(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය"
"","","The Gazette of the Democratic Socialist Republic of Sri Lanka"
"","","අ(cid:27) (cid:28)ෙශෂ  EXTRAORDINARY"
"","","අංක 2155
2019  ෙදසැ’බ) 
ෙදසැ’බ) 27  
27  වැ+ ,-රාදා 
2155////21  
21  ----        2019  
වැ+ ,-රාදා ----        2019
2019....12121212....27272727"
"","","No. 2155/21 – FRIDAY, DECEMBER  27,  2019"
"","","(Published by Authority)"
"","","PART III - LANDS"
"","","Title Registration"
"","","AMENDMENT"
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","","(Section 14)"
"I","n regard to the title to parcel of land No. 65 of  Block 27 contained in the Cadastral Map No. 520007 situated in the village of Pitipana",""
"","South within the Grama Niladhari Division of No. 484 A - Pitipana South in the Divisional Secretary’s Division of Homagama in the",""
"","District of Colombo in the Province of Western published in the Gazette Extraordinary No. 2126/22 of  04th June, 2019.",""
"","","“65” mentioned in the column “parcel No” is amended as  “408” and “0.0946” mentioned in the column “Extent” is amended"
"","as “Hectare 0.0956”",""
"","","P.M.H. PRIYADARSHANI,"
"","","Commissioner General of Title Settlement"
"","Land Title Settlement Department,",""
"","No. 1200/6, “Mihikatha Medura”,",""
"","Rajamalwatta Road,",""
"Battaramulla.","",""
"","04th December, 2019",""
"0","1-350/1",""
"1A - G 31712 -  14 (2019/12)","",""
"","N.B.– This Extraordinary Gazette can be downloaded from on www.documents.gov.lk",""
