"","2","Twenty Second Amendment to the Constitution"
"","","(e)
members of the National Police Force serving in a"
"","","Province  are  required  ordinarily  to  be  in  plain"
"","","clothes  and  are  permitted  to  wear  uniforms  only"
"","","when the Chief Minister seeks assistance or when"
"5","","state of emergency is declared or when the Criminal"
"","","Investigation Department is investigating an offence"
"","","at the request of the Chief Minister or when Inspector"
"","","General of Police directs the Criminal Investigation"
"","","Department  to  investigate  an  offence  after"
"10","","consulting  the  Chief  Minister  and  obtaining  the"
"","","approval of the Attorney-General (Vide Items 10:1"
"","","read with 12:2,12:3 and 12:4 of Appendix I of List"
"","","1 of the 9th Schedule);"
"","","(f)
to  entrust  the  responsibility  of  prevention,"
"15","","detection, investigation of all offences (except the"
"","","offences  specified  in  the  Schedule  therein)  and"
"","","institution  of  prosecutions  (subject  to  the  powers"
"","","of  the  Attorney-General)  to  Provincial  Councils"
"","","(Vide Item 12:1 of Appendix I of the List 1 of the 9th"
"20","","Schedule);"
"","","(g)
to empower any Provincial Council to prevent any"
"","","Police  Officers  of  any  Province  entering  another"
"","","Province  (vide  the  limitations  contained  in  sub"
"","","paragraph (k) of the 2nd item of List II of the 9th"
"25","","Schedule):"
