"","8","2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if"
"","","epiyngWjF mgptpUj;jpr; rl;lk;"
"","","(C) mth;> Nguitapd; cWg;gpdnud;wKiwapy; jkJ"
"","","gzpfis  mth;  epiwNtw;Wtjidg;  gq;fkhd"
"","","Kiwapy; ghjpf;ff;$bathwhd VNjDk; epjprhh;"
"","","my;yJ  NtW  mf;fiwiaf;  nfhz;ltuhftpUe;"
"","","jhy;."
"Nguitapd;","","9. (1) Nguitapd; ,yr;rpid> NguitahdJ fhyj;Jf;"
",yr;rpid.","",""
"","","Ff;fhyk;  KbGnra;af;$bathwhd  mj;jifa  Mspd;"
"","","fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"","","(2)  Nguitapd;  ,yr;rpid>  Nguit  jPh;khdpf;ff;"
"","","$bathwhd mj;jifa Kiwapy; khw;wg;glyhk;."
"","","(3) Nguitapd; ,yr;rpid> Nguitapd; tYtspg;GlDk;"
"","","Nguitapd;  ,U  cWg;gpdh;fspd;  rKfj;jpYk;  md;wp>"
"","","VNjDk;  rhjdj;jpy;  my;yJ  Mtzj;jpy;  nghwpf;fg;gl"
"","","yhfhJ@ mth;fs; jhk; rKfkhapUe;jdh; vd;gjw;fj;jhl;rp"
"","","ahf mr;rhjdj;jpy; my;yJ Mtzj;jpy; jkJ ngah;fis"
"","","vOjpf; ifnahg;gkpLjy; Ntz;Lk;."
"","","(4) Nguitapd; ,yr;rpid ve;jr; rhjdq;fspYk; Mtzq;"
"","","fspYk;  nghwpf;fg;gl;Ls;sNjh  me;jr;  rhjdq;fSk;"
"","","Mtzq;fSk; gw;wpa ,lhg;nghd;iwg; Nguit NgZjy;"
"","Ntz;Lk;.",""
"Nguitapd;","","10. Nguitapd; jj;Jtq;fSk;> gzpfSk;> flikfSk;"
"jj;Jtq;fSk;>","",""
"","","gpd;tUtdthjy; Ntz;Lk; -"
"gzpfSk;>","",""
"flikfSk;.","",""
"","","(m)
epiyngWjF  mgptpUj;jp  njhlh;ghd  Njrpa>"
"","","gpuhe;jpa  kw;Wk;  rh;tNjrf;  flikg;ghLfis"
"","","va;Jtjid trjpg;gLj;Jjy;@"
"","","(M)
vy;yhj;  Njhjhd  jpwj;jth;fspdJk;  xd;gJ"
"","","khfhzrigfspdJk;  fye;jhNyhridAlDk;"
"","","xUg;ghl;LlDk; epiyngWjF mgptpUj;jpkPjhd"
