"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘","˘","11"
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ –·˘·”˘","",""
"ﬂ(cid:201)Æ¿˘¿  ¶ﬂ`(cid:190)˘  (cid:219)˛‰˛”(cid:204)»˙(cid:129)˛‰  (cid:140)·˘(cid:213)  £(cid:215)  (cid:204)–(cid:190)˘(cid:190)˙","",""
"¶¨(cid:221)„˘(cid:137)(cid:129)"" ¶…(cid:226)¶˘ ¶ﬂ`(cid:190)˘ ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ⁄`(cid:181)”˘"" ¥(cid:190)¶˘¶¨…","",""
"‚¨»(cid:190)˘ „¶¨˝`(cid:213) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙·…˘„˙·(cid:190)˘ (cid:204)„‰„˘„·˘· ˝•…¶˘¶¨(cid:190)˘","",""
"£¶(cid:129) £(cid:217)„˘(cid:218)˛ﬂ ¥·”˘(cid:204)„(cid:222)ﬂ¨(cid:129)‰(cid:215)(cid:176)","",""
"","(2)  (cid:242)(cid:190)ﬂ˙…(cid:217)”˘""  (cid:219)ﬂ`…¨ﬂ˙…(cid:217)”˘  ˝`(cid:222)`˛ﬂ»˙ﬂ  §·(cid:129)",""
"„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙ﬁ·˙(cid:190)(cid:129)‰¨"" ¶…(cid:226)¶˘ ¶ﬂ`(cid:190)˘ ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ⁄`(cid:181)”˘""","",""
"¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  „¶¨˝`(cid:213)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙·…˘„˙·(cid:204)(cid:190)˙(cid:129)(cid:222)","",""
"(cid:204)„‰„˘„·˘·  ˝•…”˙‚(cid:215)  (cid:137)(cid:129)`(cid:221)”˙(cid:222)  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘","",""
"˝`ﬁ(cid:213)”˘"" £¶˙`(cid:215)-","",""
"","(£)  (cid:219)ﬂ`…¨ﬂ˙…(cid:129)  ¶ﬂ`(cid:190)˘  (cid:219)˛‰˛”(cid:204)»˙(cid:129)˛‰""  ¶…(cid:226)¶˘",""
"","¶ﬂ`(cid:190)˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙·…˘„˙·˛(cid:190)„˘  (cid:204)„(cid:222)”˘",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚ —‰¨¶˘(cid:215)ﬂ˘ﬂ˙·˘(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:129)-","",""
"","(i) ¶…(cid:226)¶˘ ¶ﬂ`(cid:190)˘ ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ⁄`(cid:181)”˘"" ¥(cid:190)¶˘¶¨…",""
"","‚¨»(cid:190)˘  „¶¨˝`(cid:213)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙·…˘„˙·(cid:190)˙‚(cid:215)",""
"","—‰¨¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·˘·  ¶ﬂ`(cid:190)˘  (cid:219)˛‰˛”(cid:138)(cid:190)˘  (cid:137)…",""
"","˝`–¨ﬂ˘—”˘ ˝•…¶˘¶¨(cid:190)˘ (cid:204)„(cid:222)˛ﬂ ¥·”˘ (cid:204)„(cid:222)ﬂ¨(cid:129)‰(cid:215);",""
"£(cid:190)˘(cid:190)(cid:215)","",""
"","(ii) ¶…(cid:226)¶˘ ¶ﬂ`(cid:190)˘ ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ⁄`(cid:181)”˘"" ¥(cid:190)¶˘¶¨…",""
"","‚¨»(cid:190)˘ „¶¨˝`(cid:213) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙·…˘„˙·(cid:190)˘ —‰¨¶˘(cid:215)ﬂ˘",""
"","ﬂ˙·˘·„˘„·˘·  ¶ﬂ`(cid:190)˘  (cid:219)˛‰˛”»(cid:190)˘(cid:190)˙¶  (cid:219)ﬂ`…¨",""
