"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘","˘","3"
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ –·˘·”˘","",""
"¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ¶…(cid:226)¶˘ ¶ﬂ`(cid:139)(cid:190)˘"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ⁄`(cid:181)¶˘¶¨(cid:190)˘","",""
"¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  „¶¨˝`·˘(cid:136)(cid:190)˘  £·ﬂ˘ﬂ„˘„·˘·  ¶ﬂ`(cid:190)˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘","",""
"(cid:231)(cid:136)»¶˙ﬂ(cid:226)”˘ (cid:137)(cid:129)‚…˙ﬂﬂ˘ —‰¨„˘(cid:147)·˘(cid:136)‰˘—„˘ „»(cid:129)„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»","",""
"¶˙ﬂ(cid:226)”˘ ¥(cid:221)ﬂ˘—”˙(cid:138)(cid:129) £¶˘¶˛ﬂ» ˝¶˛`„˘„˙(cid:213)"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘","",""
"`(cid:136)`¶˘¶¨(cid:223)¿˘¿  ¶…(cid:226)¶˘¶ﬂ`(cid:190)˘  ‹(cid:129)‰¨‚˙(cid:190)˘""  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘","",""
"⁄`(cid:181)¶˘¶˙(cid:190)˘""  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  „¶¨˝`·˘·˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)","",""
"¶ﬂ`(cid:190)˘  (cid:204)¶˙·…˘(cid:137)‚˙(cid:190)˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘","",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
