"","","he  claims  to  be  attributable  to  the","","",""
"","","contributions made by him.","","",""
"","(3) Notwithstanding any provision in the","","","",""
"Prescription Ordinance (Chapter 68), no action","","","","",""
"shall  be  instituted  for  the  recovery  of  such","","","","",""
"money  or  part  of  such  money  after  the","","","","",""
"expiration  of  three  months  from  the  date  of","","","","",""
"notice issued by the Commissioner-General.","","","","",""
"","(4)    Any  person  who  has  made  any","","","",""
"payment in pursuance of this section shall be","","","","",""
"deemed  to  have  acted  under  the  authority  of","","","","",""
"the  defaulter,  and  of  all  other  persons","","","","",""
"concerned, and hereby indemnified in respect","","","","",""
"of such payment against all proceedings, civil","","","","",""
"or criminal, notwithstanding the provisions of","","","","",""
"any written law, contract or agreement.","","","","",""
"","(5)  Any person to whom a notice has been","","","",""
"given under subsection (1), who is unable to","","","","",""
"comply","therewith","owing","to","the","fact"
