"Default Taxes (Special Provisions) (Amendment)","15"
"Act, No. 14 of 2014",""
"","(4)  Where  any  employee  from  whose"
"","remuneration  any  tax  in  default    is  to  be"
"","deducted  under  the  preceding  provisions  of"
"","this  section  by  his  employer  or  the  person"
"responsible 
 
for","the  payment  of  such"
"","remuneration, is  about to leave or leaves his"
"","employment, the employer or such person shall"
"","deduct  the  whole  amount  of  such  tax  or  any"
"","balance thereof which he has been directed to"
"","deduct  by  the  notice  given  to  him  by  the"
"","Commissioner-General,  from  all  or  any"
"","payments payable  by him to such employee,"
"","after he becomes aware that such employee is"
"leaving , or has left, his employment.",""
"","(5)  Where a direction for the deduction of"
"","any tax from the remuneration of an employee"
"","is  given  under  subsection(1)  to  his  employer"
"","or to the person responsible  for the payment of"
"","such  remuneration,  and  such  employer  or"
"","person is unable  to deduct the whole or any"
"","part  of  such  tax  for  the  reason  that  such"
"","employee has left his employment or for any"
"","other  reason,    such  employer  or  person  shall"
"","forthwith  give  notice  in  writing      to  the"
"","Commissioner –General  apprising him of the"
"","facts of the matter,  and any tax  which such"
"","employer or person has not deducted or cannot"
"","deduct, shall immediately become payable by"
"","the employee and be recovered by any of the"
"means provided under this Act.",""
"","(6)    Where  the  employer  or  the  person"
"","responsible  for the payment of remuneration"
"","to an employee has  failed to deduct from such"
"","remuneration  any  tax  which  he  has  been"
"","directed  to deduct under subsection (1),  and"
"","such  employer    or  person  has  failed  to  give"
"","notice to the Commissioner-General as required"
