"AN ACT TO AMEND THE DEFAULT TAXES (SPECIAL PROVISIONS) ACT,",""
"NO. 16 OF 2010",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Default Taxes (Special","Short  title."
"Provisions) (Amendment) Act, No. 14 of 2014 .",""
"2.
Section 10 of the Default Taxes (Special Provisions)","Amendment  of"
"","section  10  of"
"Act, No. 16 of 2010 (hereinafter referred to as the “principal",""
"","Act,  No.  16  of"
"enactment”) is hereby amended as follows:-",""
"","2010."
"(1)
by  re-numbering  section  10  of  that  section    as",""
"subsection (1) thereof ; and",""
"(2)
by  the  addition    immediately  after  re-  numbered",""
"subsection (1), of the following subsection :-",""
"“(2)  Where  the  Commissioner  -  General  is",""
"satisfied that immediate action is necessary for",""
"the recovery of a tax in default, he may, instead",""
"of instituting an action under subsection (1), take",""
"the steps stipulated in sections 10A, 10B, 10C,",""
"10D, 10E, 10F and 10G of this Act.”.",""
"3.
The following new sections are inserted immediately","Insertion  of"
"","Sections  10A,"
"after section 10 of the principal enactment and shall have",""
"","10B,"
"effect as sections 10A, 10B, 10C, 10D, 10E, 10F and 10G of",""
"","10C,10D,10E  ,"
"that  enactment:-",""
"","10F    and  10G  in"
"","the  principal"
"“Where
10A.
(1) Where the Commissioner- General","enactment."
"immediate",""
"decides to take steps in terms of subsection (2)",""
"action  for",""
"of section 10, to recover any tax in default he",""
"recovery  of",""
"shall within fourteen days of the date on which",""
"tax  in  default",""
"he  takes  such  steps  ,  issue  a  notice  to  the
is  necessary.",""
