"","An Act  to  incorporate the Sri Lanka Optometric",""
"","Association",""
"","WHEREAS 
an  Association 
called 
and  known 
as 
the","Preamble"
"","“Sri  Lanka  Optometric  Association”  has  heretofore  been",""
"","formed in Sri Lanka for the purpose of effectually carrying",""
"","out  its  objects  and  transacting  all  matters  connected  with",""
"5","",""
"","the said Association according to the rules agreed to by its",""
"","members:",""
"","AND  WHEREAS 
the 
said  Association  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and  matters  for  which  it  was  established,  and  has  applied",""
"10","",""
"","to be incorporated and it will be expedient to grant the said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1. This  Act  may  be  cited  as  the  Sri  Lanka  Optometric","Short title"
"15","",""
"","Association (Incorporation) Act, No.     of 2025.",""
"","2. (1) From and after the date of commencement of this","Incorporation"
"","","of the"
"","Act, such and so many persons as now are members of the",""
"","","Sri Lanka"
"","Sri Lanka Optometric Association (hereinafter referred to as",""
"","","Optometric"
"","the “Association”) or shall hereafter be admitted as members","Association"
"20","of 
the  Association  hereby  constituted,  shall  be  a  body",""
"","corporate  with  perpetual  succession,  under  the  name  and",""
"","style of the “Sri Lanka Optometric Association” (hereinafter",""
"","referred to as the “body corporate”) and by that name may",""
"","sue and be sued, in all Courts with full power and authority",""
"25","to have and use a common seal and to alter the same at its",""
"","pleasure.",""
"","(2) The body corporate shall be deemed to be a voluntary",""
"","social service organization within the meaning, and for the",""
"","purpose  of 
the  Voluntary  Social  Service  Organizations",""
