"","8",""
"","Sri Lanka Optometric Association (Incorporation)",""
"","12.
(1)  The  Committee  shall  prepare  a  report  of  the","Annual Report"
"","activities of the body corporate for each ﬁ nancial year and",""
"","submit  such  report  together  with  the  audited  statement  of",""
"","accounts to the membership at the Annual General Meeting.",""
"5","(2) A separate account relating to the foreign and local",""
"","moneys received by the body corporate during the ﬁ nancial",""
"","year shall be.",""
"","13. All  debts  and  liabilities  of  the  Association  existing","Debts due"
"","","by and"
"","on 
the  day  preceding 
the  date  of  commencement  of",""
"","","payable to the"
"10","this  Act,  shall  be  paid  by 
the  body  corporate  hereby",""
"","","Association"
"","constituted,  and  all  debts  due  to,  and  subscriptions  and",""
"","contributions  payable  to  the  Association  on  that  day  shall",""
"","be  paid  to  the  body  corporate  for  the  purpose  of  this  Act.",""
"","14.
Subject 
to 
the  provisions  of 
this  Act, 
the  body","Body"
"","","corporate may"
"15","corporate  shall  be  able  and  capable  in  law,  to  take  and",""
"","","hold property"
"","hold  any  property  movable  or 
immovable  which  may",""
"","","movable and"
"","become  vested  in  it  by  virtue  of  any  purchase  grant,  gift,","immovable"
"","testamentary disposition or otherwise, and all such property",""
"","shall  be  held  by  the  body  corporate  for  the  purposes  of",""
"20","",""
"","this  Act,  and  subject  to  the  rules  of  the  body  corporate",""
"","made  under 
section  8,  with  power 
to 
sell,  mortgage,",""
"","lease, 
exchange 
or 
otherwise 
dispose 
of 
the 
same.",""
"","15. The money and property of the body corporate however","Application"
"","","of money and"
"","derived shall be applied solely towards the promotion of the",""
"","","property"
"25","",""
"","objects of the body corporate and no portion thereof shall be",""
"","paid or transferred directly or indirectly by way of dividend,",""
"","bonus  or  proﬁ t 
to 
the  members  of 
the  body  corporate.",""
"","16.  (1)  The  seal  of  the  body  corporate  shall  not  be","Seal of the"
"","","Body"
"","afﬁ xed to any instrument whatsoever, except in the presence",""
"","","corporate"
"30","",""
"","of two members of the Committee who shall sign their names",""
"","to the instrument in token of their presence and such signing",""
"","shall be independent of the signing of any person as a witness.",""
