"","corporate  and  the  accomplishment  of  its  objects",""
"","and dissolution of the body corporate.",""
"","(2) The 
rules  made  by 
the  body  corporate  may  be",""
"","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"15","",""
"","and in like manner as a rule made under sub- section (1).",""
"","(3) The members of the body corporate shall at all time be",""
"","subject to rules of the body corporate.",""
"","(4) The rules made under this section shall be published",""
"","in the Government Gazette.",""
"20","9.
(1)  The  Committee 
shall  maintain  a 
register  of","Register of"
"","","members"
"","members in which name, address and other essential details",""
"","of the members be inscribed.",""
"","(2) The current complete members be bestowed with the",""
"","designation of “Chartered Optometrists” and the eligibility",""
"25","criteria  for  the  title  “Chartered  Optometrist”  be  raised  to",""
"","a  “Higher  National  Diploma  in  Optometry  (HNDO)”  or",""
"","higher.",""
