"14","","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda",""
"","","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;",""
"","","","^msgq wxl 52"" w;sf(cid:190)lh wxl 49& ksrEms; f,d(cid:220) wxl 2240 k(cid:239)"
"","","","jQ  bvu  i|yd  udhs(cid:239)(-  W;=(cid:223)ka(  f,d(cid:220)  wxl  2241  iy  2239  o"""
"","","","kef.kys(cid:223)ka( f,d(cid:220) wxl 2239""  iy 56 o"" ol=Kska( f,d(cid:220) wxl"
"","","","56""    iy  2241  iy  niakdys(cid:223)ka(  f,d(cid:220)  wxl  2241  udhs(cid:239)  jQ  tlS"
"","","","wxl FTP 64 ork ie,eiaf(cid:239) olajd we;s m%udKfhka fylaghdr"
"","","","(cid:236)ka(cid:255)jhs oYu y;rhs y;rhs y;rla ^fyla’ 0’444&  œYd, bv(cid:239)"
"","","fldgi  fı’",""
"","1 2 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","","",";ekleÆh  neoao  bvf(cid:239)  fldgila  j(cid:190);udkfha  l(cid:190)udka;Yd,d"
"","","",".(cid:239)udk  ksjdi  ixlS(cid:190)Kh  hkqfjka  y(cid:247)kajkq  ,nk  i(cid:190)fıh(cid:190)"
"","","","ckrd,ajrhd œiska 1998’02’08 ¨k ilia lrk ,o wxl  FTP 38"
"","","","ork  ie,eiaf(cid:239)    ^msgq  wxl  49""  w;sf(cid:190)lh  wxl  46&  ksrEms;"
"","","","f,d(cid:220) wxl 2193 k(cid:239) jQ bvu i|yd udhs(cid:239) (- W;=rska( f,d(cid:220) wxl"
"","","","40  o""  kef.kys(cid:223)ka(  f,d(cid:220)  wxl  2195  o""  iy  2194""  ol=Kska("
"","","","f,d(cid:220) wxl 2206"" 2192 iy niakdys(cid:223)ka( f,d(cid:220) wxl 2192 udhs(cid:239)"
"","","","jQ  tlS  wxl  FTP  38  ork  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka"
"","","","fylaghdr ;siayhhs oYu kjhhs wghs (cid:236)ka(cid:255)jla ^fyla’ 36’980&"
"","","œYd,  bv(cid:239)  fldgi  fı’",""
"","1 3 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","","",";ekleÆh  neoao  bvf(cid:239)  fldgila  j(cid:190);udkfha  kshqla,shia"
"","","","j;=hdh hkqfjka y(cid:247)kajkq ,nk i(cid:190)fıh(cid:190)  ckrd,ajrhd œiska"
"","","","1998’02’08  ¨k  ilia  lrk  ,o  wxl    FTP  38  ork  ie,eiaf(cid:239)"
"","","","^msgq wxl 49"" w;sf(cid:190)lh wxl 46& ksrEms; f,d(cid:220) wxl 2199 k(cid:239)"
"","","","jQ bvu i|yd udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) wxl 40 o"" kef.kys(cid:223)ka("
"","","","f,d(cid:220) wxl 2202 o"" ol=Kska( f,d(cid:220) wxl 2200"" 2198 iy niakdys(cid:223)ka("
"","","","f,d(cid:220)  wxl  2197  udhs(cid:239)  jQ  tlS  wxl  FTP  38  ork  ie,eiaf(cid:239)"
"","","","olajd  we;s  m%udKfhka  fylaghdr  tfld,yhs  oYu  wghs"
"","","(cid:236)ka(cid:255)jhs (cid:236)ka(cid:255)jla ^fyla’ 11’800&  œYd, bv(cid:239) fldgi fı’",""
"","1 4 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","","",";ekleÆh  neoao  bvf(cid:239)  fldgila  j(cid:190);udkfha  l(cid:190)udka;Yd,d"
"","","",".(cid:239)udk  ksjdi  ixlS(cid:190)Kh  hkqfjka  y(cid:247)kajkq  ,nk  i(cid:190)fıh(cid:190)"
"","","","ckrd,ajrhd œiska 1998’02’08 ¨k ilia lrk ,o wxl  FTP 38"
"","","","ork ie,eiaf(cid:239) ^msgq wxl 49"" w;sf(cid:190)lh wxl 46& ksrEms; f,d(cid:220)"
"","","","wxl 2205 k(cid:239) jQ bvu i|yd udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) wxl 2202"
"","","","o""  kef.kys(cid:223)ka(  f,d(cid:220)  wxl  41  o""    ol=Kska(  f,d(cid:220)  wxl  2197"
"","","","iy niakdys(cid:223)ka( f,d(cid:220) wxl 2197"" 2198 iy 2200 udhs(cid:239) jQ tlS"
"","","","wxl FTP 38 ork ie,eiaf(cid:239) olajd we;s m%udKfhka fylaghdr"
"","","",";siawghs  oYu  (cid:236)ka(cid:255)jhs  wghs  wgla  ^fyla’  38’088&  œYd,  bv(cid:239)"
"","","fldgi  fı’",""
