"16","","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda",""
"","","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;",""
"","","","kef.kys(cid:223)ka(  f,d(cid:220)  wxl  41  iy    FTP   39  o""  ol=Kska(  f,d(cid:220)"
"","","","wxl 2177-2$3  iy niakdys(cid:223)ka( f,d(cid:220) wxl 2177-2$3 iy 2178"
"","","","udhs(cid:239)  jQ  tlS  wxl  FTP  38  ork  ie,eiaf(cid:239)  olajd  we;s"
"","","","m%udKfhka fylaghdr mkia kjhhs oYu (cid:236)ka(cid:255)jhs  y;hs myhs"
"","","y;rla ^fyla’ 59’0754& œYd, bv(cid:239) fldgi fı ;",""
"","1 9 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","","",";ekleÆh  neoao  bvf(cid:239)  fldgila  j(cid:190);udkfha  kshqla,shia"
"","","","j;=hdh hkqfjka y(cid:247)kajkq ,nk i(cid:190)fıh(cid:190) ckrd,ajrhd œiska"
"","","","1998’02’08  ¨k  ilia  lrk  ,o  wxl    FTP 38  ork  ie,eiaf(cid:239)"
"","","","^msgq wxl 45"" w;sf(cid:190)lh wxl 42& ksrEms; f,d(cid:220) wxl 2179-1$2"
"","","","k(cid:239)  jQ  bvu  i|yd  udhs(cid:239)(-W;=(cid:223)ka(  f,d(cid:220)  wxl  2179-2$2""  iy"
"","","","2181  o""  kef.kys(cid:223)ka(  f,d(cid:220)  wxl  2181  o""  ol=Kska(  f,d(cid:220)  wxl"
"","","","2181 iy FTP 39  iy niakdys(cid:223)ka( f,d(cid:220) wxl 43 udhs(cid:239) jQ tlS"
"","","","wxl FTP 38 ork ie,eiaf(cid:239) olajd we;s m%udKfhka fylaghdr"
"","","","oyy;rhs  oYu  y;hs    folhs    y;rla    ^fyla’  14’724&    œYd,"
"","","bv(cid:239) fldgi fı ;",""
"","2 0 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","","is;a;rd(cid:239)  m<d;  fldarf<a  we;a.u  .f(cid:239)  msysÆ  w¿;a.u  lef,a"
"","","","j(cid:190);udkfha kshqla,shia j;=hdh hkqfjka y(cid:247)kajkq ,nk bvu"
"","","","i|yd i(cid:190)fıh(cid:190) ckrd,ajrhd œiska 1998’02’08 ¨k ilia lrk"
"","","",",o wxl  FTP 39 ork ie,eiaf(cid:239) ^msgq wxl 24"" w;sf(cid:190)lh wxl"
"","","","24& ksrEms; f,d(cid:220) wxl 1964 k(cid:239) jQ bvu i|yd udhs(cid:239)(- W;=(cid:223)ka("
"","","","f,d(cid:220) wxl 1968 iy FTP 38 o""  kef.kys(cid:223)ka( f,d(cid:220) wxl 1968"
"","","","iy  1965  o""  ol=Kska(  f,d(cid:220)  wxl  1776  iy  niakdys(cid:223)ka(  f,d(cid:220)"
"","","","wxl 50 iy FTP 39 udhs(cid:239) jQ tlS wxl FTP 38 ork ie,eiaf(cid:239)"
"","","","olajd  we;s  m%udKfhka  fylaghdr  œisfolhs  oYu  wghs  wghs"
"","","myla ^fyla’ 22’885&  œYd, bv(cid:239) fldgi fı ;",""
"","2 1’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha)"
"","","","is;a;rd(cid:239)  m<d;  fldarf<a  we;a.u  .f(cid:239)  msysÆ  we;a.u  lef,a"
"","","","j(cid:190);udkfha kshqla,shia j;=hdfha i(cid:190)fıh(cid:190) ckrd,ajrhd œiska"
"","","","1998’02’08  ¨k  ilia  lrk  ,o  wxl  FTP  39  ork  ie,eiaf(cid:239)"
"","","","^msgq wxl 24"" w;sf(cid:190)lh wxl 24& m%ldr f,d(cid:220) wxl 1963 k(cid:239) jQ"
"","","","bvu i|yd udhs(cid:239)(-W;=(cid:223)ka( f,d(cid:220) wxl FTP 39 o"" kef.kys(cid:223)ka("
"","","","f,d(cid:220)  wxl  50  o""  ol=Kska(  f,d(cid:220)  wxl  1770  iy  1962  iy"
"","","","niakdys(cid:223)ka(  f,d(cid:220)  wxl  1962  iy    FTP  38  udhs(cid:239)  jQ  tlS  wxl"
"","","","FTP  39  ork  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka  fylaghdr"
"","","","wghs oYu (cid:236)ka(cid:255)jhs wghs wgla ^fyla’ 8’088& œYd, bv(cid:239) fldgi"
"","","fı  ;",""
"","2 2 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","","is;a;rd(cid:239) m<d; fldarf<a we;a.u lef,a bvfuys w¤;a.u .f(cid:239)"
