"32","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"","ksrEms;  f,d(cid:220)  X  ys  b;s(cid:223)  fldgi  iy  fhda(cid:240);  mdr  o"""
"","kef.kys(cid:223)ka(  Y%
S  ,xld  wdfhdack  uKav,h  i;=  tu  bvf(cid:239)"
"","fldgila o"" ol=Kska( f,d(cid:220) XI B  iy msUqre wxl 657 ys ksrEms;"
"","f,d(cid:220)  X  ys  b;s(cid:223)  fldgi  iy  niakdys(cid:223)ka(  msUqre  wxl  657  ys"
"","ksrEms;  f,d(cid:220)  X  ys  b;s(cid:223)  fldgi  hk  fulS  udhs(cid:239)  ;=<  msysÆ"
"","tu  wxl  477  ork  ie,eiaf(cid:239)  olajd  we;s  iy  (cid:243).uqj  osia;s
%la"
"","bv(cid:239) fr(cid:240)iag%d(cid:190) ld(cid:190)hd,fha 1997 iema;e(cid:239)n(cid:190) 8 ¨k F 240/116"
"","ys  ,shdm¨x(cid:209)  lr  we;s  m%udKfhka  wlalr  ;=kla  ^w  3  rE  0"
"","m(cid:190) 0& fyda fylaghdr tlhs oYu folhs tlhs y;rhs (cid:236)ka(cid:255)jla"
"","^fyla’ 1’2140& œYd, bv(cid:239) fldgi fı  ;"
"","36’
fldkaÆfkkag,a  jkiam;s  ^m%hsj(cid:220)&  ,sæg(cid:226)"
"","niakdysr m<df;a"" .(cid:239)my ¨ia;%
slalfha ishkE fldarf<a Wvq.y"
"","m;a;=fı""  w;a;k.,a, m%dfoaYSh iNd n, m%foaYh ;=< ud;,k"
"",".f(cid:239)  msysÆ  Y%
S  ,xld  wdfhdack  uKav,hg  mjrd  §  ;sfnk"
"","hlodj,  uQl,dk  ke=u;s  bvu  i|yd  i(cid:190)fıh(cid:190)  ckrd,ajrhd"
"","fjkqjg  .(cid:239)my  ækskafodare  wŒld˝  t(cid:239)’  ta’  fla’  u,a,jdr(cid:201)(cid:209)"
"","œiska uek idok ,o uQ,sl msUqre wxl 2776 ork iy 1998’02’17"
"","¨ke;s  ie,eiaf(cid:239)  ksrEms;  f,d(cid:220)  1""  2""  3""  4""  5""  6  iy  7  hk"
"","taldnoaO  bvu  i|yd  i(cid:190)fıh(cid:190)  ckrd,ajrhd  fjkqjg  .(cid:239)my"
"","ækskafodare  wŒld˝  œiska  uek  idok  ,o  wxl  174  ork  iy"
"","1998’04’24 ¨ke;s ie,eiaf(cid:239) ksrEms; bvfuka fnod fjka lrk"
"",",o fldgila jQ f,d(cid:220) 27 i|yd n,h,;a ækskafodare ta’ iS’ t,a’"
"","(cid:212)’ w;=fldar< œiska uek idok ,o wxl 950 ork iy 2000’05’14"
"","¨ke;s ie,eiau m%ldr udhs(cid:239)(- W;=(cid:223)ka( rcfha uQ,sl msUqre wxl"
"","2776  ys  ksrEms;  f,d(cid:220)  5  ys  b;s(cid:223)  fldgi  iy  n,h,;a"
"","ækskafodare  ta’  tia’  iS’  œ;dkf.a  œiska  uek  idok  ,o  msUqre"
"","wxl  599  ys  ksrEms;  f,d(cid:220)  28  o""  kef.kys(cid:223)ka(  n,h,;a"
"","ækskafodare  ta’  tia’  iS’  œ;dkf.a  œiska  uek  idok  ,o  msUqre"
"","wxl 500 ys ksrEms; f,d(cid:220) 28"" msUqre wxl 494 ys ksrEms; f,d(cid:220)"
"","1 iy msUqre wxl 493 ys ksrEms; f,d(cid:220) 26 o"" ol=Kska( n,h,;a"
"","ækskafodare  ta’  tia’  iS’  œ;dkf.a  œiska  uek  idok  ,o  msUqre"
"","wxl 493 ys ksrEms; f,d(cid:220) 26 iy rcfha uQ,sl msUqre wxl 2776"
"","ys  ksrEms;  f,d(cid:220)  5  ys  b;s(cid:223)  fldgi  iy  niakdys(cid:223)ka(  rcfha"
"","uQ,sl msUqre wxl 2776 ys ksrEms; f,d(cid:220) 5 ys b;s(cid:223) fldgi hk"
"","udhs(cid:239) ;=< msysÆ tlS wxl 950 ork ie,eiaf(cid:239) olajd we;s wlalr"
"",";=khs m(cid:190)pia oyihla ^w 3 rE 0 m(cid:190) 16& fyda fylaghdr tlhs"
"","oYu folhs myhs y;rhs myla ^fyla
a’ 1’2545& œYd, bv(cid:239) fldgi"
"","fı’"
