"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"","<ud ixj(cid:190)Ok yd ldka;d lghq;= wud;HdxYh","","",""
"","mqkrdj(cid:190);k","677,000,000","",""
"","uQ,Ok","310,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 120","<ud  ixj(cid:190)Ok  yd  ldka;d  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","233,175,000","75,500,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","298,280,000","229,200,000"
"YS(cid:190)I  217","m(cid:223)jdi  yd  <udrlaIl  fiajd  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","12,290,000","500,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","133,255,000","4,800,000"
"","rdcH  m(cid:223)md,k  yd  iajfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","101,738,475,000","",""
"","uQ,Ok","2,500,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 121","rdcH  m(cid:223)md,k  yd  iajfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","415,200,000","454,000,000"
"YS(cid:190)I 253","œY%du  jegqma  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","92,101,400,000","26,300,000"
"YS(cid:190)I 254","fr(cid:240)iag%d(cid:190)  ckrd,a  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","530,475,000","62,050,000"
