"","","","f;jk  Wmf,aLkh  -  weia;f(cid:239)ka;=j  -  2011","","","",""
"","","","w;a;sldr(cid:239) .sKq(cid:239) lghq;=j, iSud - 2011","","","",""
"","","","I","II","III","IV","V"
"wkql%æl","wud;HdxYh$fomd(cid:190);f(cid:239)ka;=j","œIh","rcfha","rcfha","rcfha","rcfha","rcfha"
"wxlh","","wxlh","lghq;=","lghq;=","lghq;=","","lghq;=j, lghq;=j,"
"","","","","i|yd","ms<sn|","yr","nerl(cid:239)"
"","","","","œhofuys",".sKq(cid:239)j,g","fYaIhkaf.a","ms<sn|"
"","","","","Wm(cid:223)u iSud","ner l< hq;=","Wm(cid:223)u","Wm(cid:223)u"
"","","","","",",e(cid:238)(cid:239)j,","i
ud","i
ud"
"","","","","","wju iSud","",""
"","","","","re’","re’","re’","re’"
"1","w;s.re  ckdŒm;s","00101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","19""625""000","12""000""000","90""000""000","-"
"2","w.%dud;H ld(cid:190)hd,h","00201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","4""710""000","3""200""000","22""000""000","-"
"3","œfYaI  ld(cid:190)hhka  ms<sn|  f,al(cid:239)","","","","","",""
"","ld(cid:190)hd,h  ^fcHIaG  wud;Hjre&","00301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""000""000","300""000","2""000""000","-"
"4","WmrsudŒlrKj,  œksYaphldrjre","00401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""727""000","1""200""000","10""000""000","-"
"5","wud;H uKav, ld(cid:190)hd,h","00501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""256""000","1""500""000","15""000""000","-"
"6","rdcH fiajd fldæIka iNdj","00601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""588""000","3""000""000","32""000""000","-"
"7","wŒlrK  fiajd  fldæIka  iNdj","00701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","3""140""000","1""200""000","17""500""000","-"
"8","cd;sl  fmd,sia  fldæIka  iNdj","00801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""963""000","1""600""000","12""000""000","-"
"9","m(cid:223)md,k wNshdpk œksYaph wŒldrh","00901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""963""000","200""000","3""500""000","-"
