"20","ue;sjrK  fomd(cid:190);f(cid:239)ka;=j","wdKavql%u  jHjia:dfı  103","jev  igyk  01-","","",""
"","","jk  jHjia:dj","fufyhq(cid:239)  jevigyk","3""098""000","-","3""098""000"
"21","œ.KldŒm;s","wdKavql%u  jHjia:dfı  153","jev  igyk  01-","","",""
"","","jk  jHjia:dj","fufyhq(cid:239)  jevigyk","742""000","-","742""000"
"22","m(cid:223)md,k  lghq;=  ms<sn|","wdKavql%u  jHjia:dfı  156","jev  igyk  01-","","",""
"","md(cid:190),sf(cid:239)ka;=  flduid(cid:223)ia","jk  jHjia:dj","fufyhq(cid:239)  jevigyk","","",""
"","ld(cid:190)hd,h","","","780""000","-","780""000"
"111","fi!LH  wud;HdxYh","ffjoH  wd{d  mk;","jev  igyk  01-","","",""
"","","^105  jk  wŒldrh&","fufyhq(cid:239)  jevigyk","2""000","-","2""000"
"239","œfoaY  i(cid:239)m;a","1978 wxl 10 ork","jev  igyk  01-","","",""
"","fomd(cid:190);f(cid:239)ka;=j","fn%(cid:220)kajq(cid:226)ia  .sœiqu","fufyhq(cid:239)  jevigyk","378""000""000","460""000""000","838""000""000"
"","","^œfYaI  œŒœOdk&  mk;","","","",""
"249","NdKavd.dr  fufyhq(cid:239)",",xld  ixj(cid:190)Ok  Kh  mk;","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","^407 jk wŒldrh&"" 1945 cd;sl","","","",""
"","","ixj(cid:190)Ok  Kh  wd{dmk;","","","",""
"","","^408 jk wŒldrh&"" 1950 cd;sl","","","",""
"","","ixj(cid:190)Ok  Kh  mk;  ^409  jk","","","",""
"","","wŒldrh&""  1937  jHdmdr","","","",""
"","","jia;= yd iq/l=(cid:239)m;a wd{d","","","",""
"","","mk;  ^ixfYdaŒ;  m(cid:223)¨&""","œfoaY  jev  igyk  01-","","",""
"","","Kh  mk;  ^ixfYdaŒ;  m(cid:223)¨&","","fufyhq(cid:239)  jevigyk 350""000""000""000 465""000""000""000","","815""000""000""000"
"253","œY%du  jegqma  fomd(cid:190);f(cid:239)ka;=j","1898 wxl 1 ork jekaoUq","","","",""
"","","yd  wk;aore  œY%du  jegqma","","","",""
"","","wruqo,a wd{d mk;","","","",""
"","","^431 jk wŒldrh& iy","","","",""
