"2010  wxl  20  ork  œi(cid:190)ck  mk;","5",""
"wdKavqjg iq(cid:255)iaila l< yels fjk;a wruqo,lska fyda uqo,a","",""
"j,ska"" ;ud œiska ksl=;a lrk ,o n,m;%hl wŒldrh hgf;a","",""
"œho(cid:239) ls˝u i|yd l,ska uqod y(cid:223)k ,o uqo,a"" i(cid:239)mQ(cid:190)Kfhkau","",""
"fyda bka fldgila fyda bj;alr .ekSu"" wud;Hjrhd œiska","",""
"wdKavqfı wkqu;h we;sj lrkq ,e(cid:236)h yels h’","",""
"8’
^1& wud;Hjrhd œiska wdKavqfı wkqu;h we;sj"" f(cid:239)","","f(cid:239)  mkf;a"
"","","f;jk"
"mkf;a f;jk Wmf,aLkfha:—","",""
"","","Wmf,aLkfha"
"","","oelafjk  Wm(cid:223)u"
"","",""
"II jk ;Srfhys"" IV jk ;Srfhys iy V jk ;Srfhys","",""
"","","yd wju iSud"
"","",""
"oelafjk Wm(cid:223)u iSud w;=frka lsisjla;","","fjkia  ls˝ug"
"","","wud;Hjrhd  i;="
"","",""
"III jk ;Srfhys oelafjk wju iSud""","","n,h’"
"kshuhla u.ska"" 2012 uehs ui 31 jk osk fyda toskg fmr","",""
"fjkia ls˝u fyda œj(cid:190);kh ls˝u fyda lrkq ,e(cid:236)h yels h’","",""
"^2& ^1& jk Wmj.ka;sh hgf;a lrk ,o lsisu kshuhla""","",""
"fhdackd i(cid:239)u;hla u.ska md(cid:190),sf(cid:239)ka;=j œiska th wkqu; lr","",""
"we;ak(cid:239) æi"" n, fkdmeje;aœh hq;= h’","",""
"^3& ^1& jk Wmj.ka;sh hgf;a h(cid:239) kshuhla lrkq ,nkafka","",""
"h(cid:239) ¨khl o"" ta ¨khg fmrd;=j u jQ ¨khl isg th n,d;aul","",""
"œh hq;= hhs tys m%ldYs;j u i|yka jkafka k(cid:239)"" tfia m%ldYs;j","",""
"i|yka jk ¨k isg th n,d;aul jQ f,i ie,lsh hq;= h’","",""
"9’
md(cid:190),sf(cid:239)ka;=j  œiska  fhdackd  i(cid:239)u;hla  u.ska""  f(cid:239)","","f(cid:239)  mkf;a"
"","","f;jk"
"mkf;a f;jk Wmf,aLkfhys W(cid:209); ;Srj,g h(cid:239) lghq;a;la","",""
"","","Wmf,aLkh"
"tl;= ls˝fuka iy:—","","ixfYdaOkh"
"","","ls˝ug"
"^w&
ta lghq;a; i(cid:239)nkaOfhka jQ ish¤u Wm(cid:223)u iSud fyda","","md(cid:190),sf(cid:239)ka;=j"
"","",""
"bka h(cid:239) iSudjla;","","i;= n,h’"
