"YS(cid:190)I","","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","","œho(cid:239)","œho(cid:239)"
"","","","","re’","re’"
"YS(cid:190)I  297","","iud.(cid:239)  fr(cid:240)iag%d(cid:190)  fomd(cid:190);f(cid:239)ka;=j","","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","","23,670,000","—"
"YS(cid:190)I  299","YS","% ,xld cd;sl nqoaŒuh foam< ld(cid:190)hd,h","","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","","16,560,000","—"
"YS(cid:190)I 303","","fmaIl(cid:190)udka;  fomd(cid:190);f(cid:239)ka;=j","","",""
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","","55,855,000","24,100,000"
"","","jd(cid:223)ud(cid:190). yd  c,  i(cid:239)m;a l<ukdlrK wud;HdxYh","","",""
"","","mqkrdj(cid:190);k","3,252,950,000","",""
"","","uQ,Ok","21,009,570,000","",""
"","","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 152","","jd(cid:223)ud(cid:190).  yd  c,  i(cid:239)m;a  l<ukdlrK  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","","79,220,000","13,800,000"
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","","1,919,605,000","14,774,340,000"
"YS(cid:190)I 282","","jd(cid:223)ud(cid:190).  fomd(cid:190);f(cid:239)ka;=j","","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","","306,845,000","37,600,000"
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","","947,280,000","6,183,830,000"
"","","bv(cid:239)  yd  bv(cid:239)  ixj(cid:190)Ok  wud;HdxYh","","",""
"","","mqkrdj(cid:190);k","2,281,166,000","",""
