"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 143","md(cid:190),sf(cid:239)ka;=  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","335,145,000","53,900,000"
"","kej;  m¨x(cid:209)  ls˝f(cid:239)  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","390,265,000","",""
"","uQ,Ok","1,358,340,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 145","kej;  m¨x(cid:209)  ls˝f(cid:239)  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","137,195,000","6,840,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","253,070,000","1,351,500,000"
"","l(cid:190)udka;  yd  jdKsc  lghq;=  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","715,500,000","",""
"","uQ,Ok","1,748,185,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  149","l(cid:190)udka;  yd  jdKsc  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","165,890,000","12,350,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","371,705,000","1,210,110,000"
"YS(cid:190)I 295","jdKsc  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","81,820,000","8,925,000"
