"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"","rdcH  i(cid:239)m;a  yd  jHjidh  ixj(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","109,130,000","",""
"","uQ,Ok","108,900,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 175","rdcH  i(cid:239)m;a  yd  jHjidh  ixj(cid:190)Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","109,130,000","28,900,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","80,000,000"
"","isœ,a .=jka fiajd wud;HdxYh","","",""
"","mqkrdj(cid:190);k","100,000,000","",""
"","uQ,Ok","1,711,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  176","isœ,a  .=jka  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","100,000,000","10,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","1,701,000,000"
"","ixialD;sl lghq;= yd l,d lghq;= wud;HdxYh","","",""
"","mqkrdj(cid:190);k","574,009,000","",""
"","uQ,Ok","1,601,651,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  177","ixialD;sl lghq;= yd l,d lghq;= wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","25,000,000","10,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","322,534,000","1,506,700,000"
