"YS(cid:190)I  6","rdcH  fiajd  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","113,955,000","8,280,000"
"YS(cid:190)I  7","wŒlrK  fiajd  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","34,603,000","1,100,000"
"YS(cid:190)I 8","cd;sl  fmd,sia  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","33,782,000","500,000"
"YS(cid:190)I  9","m(cid:223)md,k  wNshdpk  œksYaph  wŒldrh","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","12,325,000","280,000"
"YS(cid:190)I 10","w,a,ia  fyda  ¥IK  fpdaokd  œu(cid:190)Yk  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","121,020,000","89,150,000"
"YS(cid:190)I 11","uqo,a fldæIka iNd ld(cid:190)hd,h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","35,975,000","61,430,000"
"YS(cid:190)I 12","cd;sl  wOHdmk  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","28,300,000","6,250,000"
"YS(cid:190)I 13","YS
% ,xld udkj ysæl(cid:239) fldæIka iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","112,300,000","5,500,000"
"YS(cid:190)I 14","kS;sm;s  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","419,000,000","14,500,000"
"YS(cid:190)I 15","kS;s  flgq(cid:239)m;a  i(cid:239)mdol  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","48,750,000","37,000,000"
