"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 233","rcfha  ri  m˝laIl  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","77,255,000","185,250,000"
"YS(cid:190)I 234","fYa
%
aIaGdŒlrKfha  fr(cid:240)iag%d(cid:190)","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","76,270,000","6,275,000"
"YS(cid:190)I 235","kS;s  fldæIka  iNd  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","9,255,000","1,000,000"
"","fi!LH  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","48,476,412,000","",""
"","uQ,Ok","14,432,994,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 111","fi!LH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","43,542,238,000","746,300,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","4,934,174,000","13,686,694,000"
"","œfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","5,541,227,000","",""
"","uQ,Ok","831,550,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
