"153","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","mq;a;,u","27301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","41""300""000","27""000""000","180""000""000","-"
"154","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","wkqrdOmqrh","27401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","60""000""000","32""000""000","210""000""000","-"
"155","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","fmdf<dkakrej","27501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","23""550""000","13""500""000","103""000""000","-"
"156","osia;s
%la f,al(cid:239) ld(cid:190)hd,h - n(cid:255),a,","27601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","36""110""000","30""000""000","145""000""000","-"
"157","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","fudKrd.,","27701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","31""400""000","20""000""000","114""000""000","-"
"158","osia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  -  r;akmqr","27801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","41""605""000","27""000""000","165""000""000","-"
"159","osia;s
%la f,al(cid:239) ld(cid:190)hd,h - lE.,a,","27901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","47""100""000","32""500""000","165""000""000","-"
"160","œfoaYdOdr  yd  whjeh  wºlaIK","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","28001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","4""710""000","2""000""000","18""000""000","-"
"161","f.dœck  ixj(cid:190)Ok","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","28101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","300""000""000","130""000""000","830""000""000","-"
"162","jd(cid:223)ud(cid:190).  fomd(cid:190);f(cid:239)ka;=j","28201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","141""300""000","103""000""000","480""000""000","-"
"163","jk  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","28301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","61""230""000","40""000""000","328""000""000","-"
"164","jk(cid:212)œ  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","28401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","39""250""000","24""000""000","120""000""000","-"
"165","lDIsl(cid:190)u  fomd(cid:190);f(cid:239)ka;=j","28501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","149""150""000","100""399""000","500""000""000","-"
