"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 1 - 22","","","",""
"","mqkrdj(cid:190);k","8,096,318,000","",""
"","u
,Ok","3,039,205,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 1","w;s.re  ckdŒm;s","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","2,246,230,000","702,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","1,387,000,000"
"YS(cid:190)I  2","w.%dud;H ld(cid:190)hd,h","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","162,660,000","45,680,000"
"YS(cid:190)I 3","œfYaI  ld(cid:190)hhka  ms<sn|  f,al(cid:239)  ld(cid:190)hd,h  ^fcHIaG  wud;Hjre&","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","150,000,000","50,000,000"
"YS(cid:190)I 4","Wm(cid:223)udŒlrKj,  œksYaphldrjre","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","58,421,000","—"
"YS(cid:190)I 5","wud;H uKav, ld(cid:190)hd,h","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","46,970,000","3,350,000"
