"42","b¨ls˝(cid:239)""  bx(cid:240)fkare  fiajd""  ksjdi","","","","","",""
"","iy  fmd(cid:255)  myiql(cid:239)  wud;Hjrhd","12301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","19""625""000","4""000""000","70""000""000","-"
"43","iudc  fiajd  wud;Hjrhd","12401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","11""775""000","3""300""000","48""000""000","-"
"44","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","721""500""000","710""000""000","2""300""000""000","-"
"45","l(cid:239)lre  yd  l(cid:239)lre  in|;d","","","","","",""
"","wud;Hjrhd","12701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","27""475""000","8""500""000","90""000""000","-"
"46","id(cid:239)m%odhsl l(cid:190)udka; yd l=vd","","","","","",""
"","jHjidh  ixj(cid:190)Ok  wud;Hjrhd","12801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""280""000","2""200""000","40""000""000","-"
"47","m<d;a md,k yd m<d;a iNd","","","","","",""
"","wud;Hjrhd","13001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""850""000","3""900""000","35""000""000","-"
"48",";dlaIK  yd  m(cid:190)fhaIK","","","","","",""
"","wud;Hjrhd","13301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","24""335""000","8""500""000","50""000""000","-"
"49","cd;sl NdId iy iudc taldnoaO;d","","","","","",""
"","wud;Hjrhd","13401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","9""420""000","3""300""000","51""000""000","-"
"50","jeœ,s  l(cid:190)udka;  wud;Hjrhd","13501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""600""000","3""200""000","28""000""000","-"
"51","l%
Svd  wud;Hjrhd","13601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""065""000","2""400""000","24""000""000","-"
"52","foaYSh  ffjoH  wud;Hjrhd","13801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""990""000","3""200""000","34""000""000","-"
"53","Œjr  yd  c,c  i(cid:239)m;a  ixj(cid:190)Ok","","","","","",""
"","wud;Hjrhd","13901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""280""000","4""000""000","38""000""000","-"
"54","mY= i(cid:239)m;a yd .%d(cid:243)h m%cd","","","","","",""
"","ixj(cid:190)Ok  wud;Hjrhd","14001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""850""000","4""000""000","32""000""000","-"
