"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 215","ld(cid:190)æl  wOHdmk  yd  mqyqKq  ls˝f(cid:239)  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","108,350,000","14,500,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","911,310,000","264,650,000"
"","m(cid:223)ir  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","1,351,765,000","",""
"","uQ,Ok","1,886,675,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  160","m(cid:223)ir  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","174,395,000","15,600,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","355,000,000","1,483,825,000"
"YS(cid:190)I 283","jk  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","822,370,000","387,250,000"
"","c,i(cid:239)mdok  yd  c,dmjyk  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","150,200,000","",""
"","uQ,Ok","29,451,050,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  166","c,i(cid:239)mdok  yd  c,dmjyk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","103,950,000","8,150,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","46,250,000","29,442,900,000"
"","Wiia wOHdmk wud;HdxYh","","",""
"","mqkrdj(cid:190);k","13,198,557,000","",""
"","uQ,Ok","9,965,513,000","",""
