"","","","","",",e(cid:238)(cid:239)j,","",""
"","","","","","wju iSud","",""
"","","","","re’","re’","re’","re’"
"55","cd;sl  Wreuhka  ms<sn|  wud;Hjrhd","14201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","23""550""000","12""000""000","80""000""000","-"
"56","md(cid:190),sf(cid:239)ka;=  lghq;=  wud;Hjrhd","14301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""280""000","1""500""000","18""000""000","-"
"57","kej;  m¨x(cid:209)  ls˝f(cid:239)  wud;Hjrhd","14501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""850""000","4""000""000","26""000""000","-"
"58","l(cid:190)udka;  yd  jdKsc  lghq;=","","","","","",""
"","wud;Hjrhd","14901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","11""775""000","8""000""000","60""000""000","-"
"59","jd(cid:223)ud(cid:190). yd c, i(cid:239)m;a","","","","","",""
"","l<ukdlrK  wud;Hjrhd","15201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","8""635""000","7""000""000","34""000""000","-"
"60","bv(cid:239)  yd  bv(cid:239)  ixj(cid:190)Ok","","","","","",""
"","wud;Hjrhd","15301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","19""625""000","5""000""000","44""000""000","-"
"61","fh!jk  lghq;=  yd  ksmqK;d","","","","","",""
"","ixj(cid:190)Ok  wud;Hjrhd","15601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","23""550""000","8""800""000","85""000""000","-"
"62","m(cid:223)ir  wud;Hjrhd","16001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""205""000","4""900""000","45""000""000","-"
"63","c,i(cid:239)mdok  yd  c,dmjyk","","","","","",""
"","wud;Hjrhd","16601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","4""710""000","2""300""000","22""000""000","-"
