"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  117","jrdh yd uyd ud(cid:190). wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","177,910,000","6,905,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","128,477,370,000"
"","lDIsl(cid:190)u  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","2,170,347,000","",""
"","uQ,Ok","2,998,965,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 118","lDIsl(cid:190)u    wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","147,170,000","17,750,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","285,257,000","1,985,130,000"
"YS(cid:190)I 285","lDIsl(cid:190)u  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","197,000,000","25,400,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","1,540,920,000","970,685,000"
"","œ(cid:255),sn, yd n,Yla;s wud;HdxYh","","",""
"","mqkrdj(cid:190);k","1,409,990,000","",""
"","uQ,Ok","32,704,650,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 119","œ(cid:255),sn,  yd  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","1,409,990,000","2,284,650,000"
