"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I 142","cd;sl  Wreuhka  ms<sn|  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","160,563,000","9,200,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","86,234,000","199,000,000"
"YS(cid:190)I  207","mqrdœoHd  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","40,298,000","10,165,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","332,038,000","89,175,000"
"YS(cid:190)I 208","cd;sl  fl!;=ld.dr  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","13,318,000","958,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","70,710,000","18,935,000"
"YS(cid:190)I  209","cd;sl  f,aLkdrlaIl  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","18,698,000","4,340,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","29,158,000","221,121,000"
