"","","","","",",e(cid:238)(cid:239)j,","",""
"","","","","","wju iSud","",""
"","","","","re’","re’","re’","re’"
"10","w,a,ia  fyda  ¥IK  fpdaokd  œu(cid:190)Ik","","","","","",""
"","fldæIka  iNdj","01001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""850""000","3""000""000","35""000""000","-"
"11","w,a,ia  fyda  ¥IK  fpdaokd  œu(cid:190)Ik","","","","","",""
"","fldæIka  iNdj","01002","w,a,ia  jeg,S(cid:239)j,  w,a,ia  jYfhka","","","",""
"","","","m(cid:223)yrKh  ls˝u  i|yd  w;a;sldr(cid:239)","7""000""000","1""500""000","7""500""000","-"
"12","uqo,a fldæIka iNd ld(cid:190)hd,h","01101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","4""553""000","3""000""000","22""000""000","-"
"13","cd;sl  wOHdmk  fldæIka  iNdj","01201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""570""000","600""000","6""000""000","-"
"14","Y%
S ,xld udkj ysæl(cid:239) fldæIka","","","","","",""
"","iNdj","01301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""962""000","292""000","4""500""000","-"
"15","kS;sm;s  fomd(cid:190);f(cid:239)ka;=j","01401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","19""625""000","11""000""000","88""000""000","-"
"16","kS;s  flgq(cid:239)m;a  i(cid:239)mdok","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","01501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""280""000","2""000""000","24""000""000","-"
"17","md(cid:190),sf(cid:239)ka;=j","01601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","29""045""000","20""000""000","165""000""000","-"
"18","md(cid:190),sf(cid:239)ka;=fı  iNdkdhl;=udf.a","","","","","",""
"","ld(cid:190)hd,h","01701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""178""000","900""000","5""000""000","-"
