"19","md(cid:190),sf(cid:239)ka;=fı  wdKavq  mlaIfha","","","","","",""
"","m%Odk  ixœOdhl;=udf.a  ld(cid:190)hd,h","01801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""178""000","950""000","7""500""000","-"
"20","md(cid:190),sf(cid:239)ka;=fı  œmlaI","","","","","",""
"","kdhl;=udf.a  ld(cid:190)hd,h","01901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""570""000","1""000""000","10""000""000","-"
"21","ue;sjrK  fomd(cid:190);f(cid:239)ka;=j","02001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","23""550""000","16""000""000","80""000""000","-"
"22","œ.KldŒm;s","02101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","57""305""000","37""000""000","300""000""000","-"
"23","m(cid:223)md,k  lghq;=  ms<sn|","","","","","",""
"","md(cid:190),sf(cid:239)ka;=  flduid(cid:223)ia;=udf.a","","","","","",""
"","ld(cid:190)hd,h","02201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","785""000","200""000","4""000""000","-"
"24","nqoaO Ydik yd wd.æl","","","","","",""
"","lghq;=  wud;Hjrhd","10101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""495""000","1""900""000","19""000""000","-"
"25","uqo,a yd l%ui(cid:239)mdok wud;Hjrhd","10201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","21""980""000","11""000""000","90""000""000","-"
"26","rdcH  wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","48""670""000","17""600""000","200""000""000","-"
"27","wd(cid:190)(cid:211)l  ixj(cid:190)Ok  wud;Hjrhd","10501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","90""275""000","51""000""000","358""000""000","-"
"28","wdmod  l<ukdlrK  wud;Hjrhd","10601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","3""500""000","2""000""000","10""000""000","-"
"29",";eme,a  fiajd  wud;Hjrhd","10801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""850""000","2""400""000","30""000""000","-"
"30","wŒlrK  wud;Hjrhd","11001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","11""775""000","6""000""000","57""000""000","-"
"31","fi!LH  wud;Hjrhd","11101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","829""250""000","655""000""000","2""064""000""000","-"
"32","œfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","27""475""000","17""000""000","110""000""000","-"
