"85","cd;sl  fl!;=ld.dr","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","20801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","9""420""000","5""900""000","47""000""000","-"
"86","cd;sl  f,aLkdrlaIl","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","20901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""280""000","2""200""000","24""600""000","-"
"87","m%jD;a;s  fomd(cid:190);f(cid:239)ka;=j","21001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""205""000","5""200""000","45""000""000","-"
"88","wdKavqfı  uqłKd,hdŒm;sf.a","","","","","",""
"","fomd(cid:190);f(cid:239)ka
a;=j","21101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","62""800""000","37""000""000","285""000""000","-"
"89","œNd.  fomd(cid:190);f(cid:239)ka;=j","21201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","21""195""000","13""500""000","113""000""000","-"
"90","wOHdmk  m%ldYk  fomd(cid:190);f(cid:239)ka;=j","21301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""280""000","3""600""000","28""000""000","-"
"91","wOHdmk  m%ldYk  fomd(cid:190);f(cid:239)ka;=j","21302","fmd;a  uqłKh""  m%pdrKh  yd","","","",""
"","","","wf,œh","2""900""000""000","2""900""000""000","4""000""000""000","500""000""000"
"92","ld(cid:190)æl wOHdmk yd mqyqKq","","","","","",""
"","ls˝f(cid:239)  fomd(cid:190);f(cid:239)ka;=j","21501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","65""700""000","42""000""000","280""000""000","-"
"93","iudc  fiajd  fomd(cid:190);f(cid:239)ka;=j","21601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","21""980""000","11""200""000","98""000""000","-"
"94","m(cid:223)jdi yd <udrlaIl fiajd","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","21701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","14""915""000","6""200""000","63""000""000","-"
"95","iuDoaŒ flduid(cid:223)ia ckrd,a","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","21801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","17""800""000","9""000""000","82""000""000","-"
"96","l%
Svd  ixj(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j","21901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""850""000","3""900""000","33""000""000","-"
"97","wdhq(cid:190)fıo  fomd(cid:190);f(cid:239)ka;=j","22001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","47""100""000","17""000""000","155""000""000","-"
"98","l(cid:239)lre  fomd(cid:190);f(cid:239)ka;=j","22101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","84""780""000","46""000""000","160""000""000","-"
