"","","","","",",e(cid:238)(cid:239)j,","","",""
"","","","","","wju iSud","","",""
"","","","","re’","re’","re’","re’",""
"122","rdcH  uqo,a  fomd(cid:190);f(cid:239)ka;=j","24501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""100""000","1""900""000","23""000""000","","-"
"123","foaYSh  wdodh(cid:239)  fomd(cid:190);f(cid:239)ka;=j","24601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","65""155""000","47""000""000","295""000""000","","-"
"124","Y%
S ,xld f(cid:190).=j","24701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","67""510""000","35""000""000","368""000""000","","-"
"125","Y%S ,xld f(cid:190).=j","24702","w;a wvx.=jg .kakd ,o yd","","","","",""
"","","","rdcika;l lrk ,o nvq łjH","","","","",""
"","","","ms<sn|  œho(cid:239)","5""000""000","1""000""000","15""000""000","","-"
"126","iqrdn(cid:255)  fomd(cid:190);f(cid:239)ka;=j","24801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","41""605""000","20""500""000","190""000""000","","-"
"127","NdKavd.dr  fufyhq(cid:239)","","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","24901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""588""000","2""800""000","34""000""000","","-"
"128","rdcH  .sKq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","25001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""065""000","2""000""000","30""000""000","","-"
"129","rdcH  .sKq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ø(cid:239)","","","","",""
"","","","i|yd w;a;sldr(cid:239)","4""600""000","4""600""000","3""500""000","","-"
"130","rdcH  .sKq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","25003","œœO  w;a;sldr(cid:239)","50""000""000","30""000""000","620""000""000","","-"
