"YS(cid:190)I 182","œfoaY  /lshd  m%j(cid:190)Ok  yd  iqNidOk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","25,000,000","10,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","24,750,000","202,250,000"
"","uyck  i(cid:239)nkaO;d  yd  uyck  lghq;=  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","25,000,000","",""
"","uQ,Ok","10,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 183","uyck  i(cid:239)nkaO;d  yd  uyck  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","25,000,000","10,000,000"
"","mqoa.,sl m%jdyk fiajd  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","532,500,000","",""
"","uQ,Ok","150,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 184","mqoa.,sl  m%jdyk  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","25,000,000","10,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","507,500,000","140,000,000"
"","œ(cid:255),s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","25,000,000","",""
"","uQ,Ok","10,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 185","œ(cid:255),s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","25,000,000","10,000,000”;"
