"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 210","m%jD;a;s  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","132,790,000","155,375,000"
"YS(cid:190)I 211","wdKavqfı  uqłKd,hdŒm;sf.a  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","1,091,015,000","123,250,000"
"","b¨ls˝(cid:239)""  bx(cid:240)fkare  fiajd""  ksjdi  iy  fmd(cid:255)  myiql(cid:239)  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","630,920,000","",""
"","uQ,Ok","1,993,070,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 123","b¨ls˝(cid:239)""  bx(cid:240)fkare  fiajd""  ksjdi  iy  fmd(cid:255)  myiql(cid:239)  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","163,660,000","5,150,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","85,500,000","1,939,000,000"
"YS(cid:190)I 309","f.dvke.s,s  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","62,370,000","3,150,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","135,880,000","18,150,000"
"YS(cid:190)I 310","rcfha  l(cid:190)udka;  Yd,dj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","24,660,000","6,000,000"
