"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  171","Wiia wOHdmk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","121,057,000","6,295,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","477,500,000","2,859,218,000"
"YS(cid:190)I 214","œYajœoHd,  m%;smdok  fldæIka  iNdj","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","12,600,000,000","7,100,000,000"
"","rdcH  l<ukdlrK  m%;sixialrK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","111,325,000","",""
"","uQ,Ok","75,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 173","rdcH  l<ukdlrK  m%;sixialrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","111,325,000","75,000,000"
"","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","3,564,040,000","",""
"","uQ,Ok","585,290,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  174","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","178,245,000","253,460,000"
"YS(cid:190)I 232","nkaOkd.dr  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","3,323,620,000","325,950,000"
"YS(cid:190)I 326","m%
%cd  œfYdaOk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","62,175,000","5,880,000"
