"YS(cid:190)I 112","œfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","97,860,000","7,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","5,443,367,000","824,550,000"
"","m%jdyk  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","14,192,219,000","",""
"","uQ,Ok","30,183,200,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 114","m%jdyk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","121,670,000","14,200,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","3,850,000,000","8,580,000,000"
"YS(cid:190)I 306","Y%
S  ,xld  (cid:255)(cid:239)(cid:223)h  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","9,503,199,000","20,766,500,000"
"YS(cid:190)I 307","fudag(cid:190)  r:  m%jdyk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02    ixj(cid:190)Ok  jevigyk","","717,350,000","822,500,000"
"","Lksc  f;,a  l(cid:190)udka;  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","92,210,000","",""
"","uQ,Ok","2,025,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 115","Lksc  f;,a  l(cid:190)udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","92,210,000","2,025,000"
