"","","","I","II","III","IV","V"
"wkql%æl","wud;HdxYh$fomd(cid:190);f(cid:239)ka;=j","œIh","rcfha","rcfha","rcfha","rcfha","rcfha"
"wxlh","","wxlh","lghq;=","lghq;=","lghq;=","lghq;=j,","lghq;=j,"
"","","","","i|yd","ms<sn|","yr","nerl(cid:239)"
"","","","","œhofuys",".sKq(cid:239)j,g","fYaIhkaf.a","ms<sn|"
"","","","","Wm(cid:223)u iSud","ner l< hq;=","Wm(cid:223)u iSud","Wm(cid:223)u iSud"
"","","","","",",e(cid:238)(cid:239)j,","",""
"","","","","","wju iSud","",""
"","","","","re’","re’","re’","re’"
"189","fudag(cid:190)  r:  m%jdyk","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","30701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","24""000""000","15""000""000","110""000""000","-"
"190",";eme,a  fomd(cid:190);f(cid:239)ka;=j","30801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","557""350""000","525""000""000","1""997""000""000","-"
"191","f.dvke.s,s  fomd(cid:190);f(cid:239)ka;=j","30901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","18""055""000","12""000""000","95""000""000","-"
"192","rcfha  l(cid:190)udka;  Yd,dj","31001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","27""475""000","18""000""000","122""000""000","-"
"193","rcfha  l(cid:190)udka;  Yd,dj","31002","rcfha  l(cid:190)udka;  Yd,dfı","","","",""
"","","",".nvd  w;a;sldr(cid:239)  .sKqu","120""000""000","120""000""000","10""000""000","15""000""000"
"194","rcfha  l(cid:190)udka;  Yd,dj","31003","rcfha  l(cid:190)udka;  Yd,dfı","","","",""
"","","","l<  jev  w;a;sldr(cid:239)  .sKqu","260""000""000","280""000""000","180""000""000","2""000""000"
"195","cd;sl  fN!;sl  ie,iq(cid:239)","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","31101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","14""130""000","7""400""000","106""000""000","-"
"196","isœ,a  wdrlaIl  fomd(cid:190);f(cid:239)ka;=j","32001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","141""300""000","50""000""000","275""000""000","-"
"197","cd;sl WoaNso WoHdk","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","32201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","15""700""000","8""300""000","57""000""000","-"
