"","","","","I","II","III","IV","V"
"wkql%æl","","wud;HdxYh$fomd(cid:190);f(cid:239)ka;=j","œIh","rcfha","rcfha","rcfha","rcfha","rcfha"
"wxlh","","","wxlh","lghq;=","lghq;=","lghq;=","lghq;=j,","lghq;=j,"
"","","","","","i|yd","ms<sn|","yr","nerl(cid:239)"
"","","","","","œhofuys",".sKq(cid:239)j,g","fYaIhkaf.a","ms<sn|"
"","","","","","Wm(cid:223)u iSud","ner l< hq;=","Wm(cid:223)u iSud","Wm(cid:223)u iSud"
"","","","","","",",e(cid:238)(cid:239)j,","",""
"","","","","","","wju iSud","",""
"","","","","","re’","re’","re’","re’"
"99","Y%","S ,xld hqo yuqodj","22201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","2""134""500""000","1""650""000""000","5""000""000""000","-"
"100","Y%","S ,xld kdœl yuqodj","22301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","593""890""000","210""000""000","1""000""000""000","-"
"101","Y%","S ,xld kdœl yuqodj","22302",".nvd  w;a;sldr(cid:239)  .sKqu","","","",""
"","","","","^mqmqrK  łjH&","386""000""000","400""000""000","380""000""000","-"
"102","Y%","S ,xld .=jka yuqodj","22401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","549""500""000","450""000""000","1""550""000""000","-"
"103","","fmd,sia  fomd(cid:190);f(cid:239)ka;=j","22501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""686""297""000","1""100""000""000","4""500""000""000","-"
"104","","wd.uk yd œ.uk","","","","","",""
"","","fomd(cid:190);f(cid:239)ka;=j","22601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","23""550""000","18""000""000","142""000""000","-"
"105","","mqoa.,hska  ,shdm¨x(cid:209)  ls˝f(cid:239)","","","","","",""
"","","fomd(cid:190);f(cid:239)ka;=j","22701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","21""195""000","14""000""000","80""000""000","-"
"106","","Widœ  m(cid:223)md,kh","22801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","176""625""000","160""000""000","735""000""000","-"
"107","","Kh  iykodhl  uKav,Sh","","","","","",""
"","","fomd(cid:190);f(cid:239)ka;=j","23101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","785""000","230""000","3""400""000","-"
