"",";eme,a  fiajd  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","7,178,205,000","",""
"","uQ,Ok","251,350,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 108",";eme,a  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","68,705,000","10,350,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","8,000,000","55,000,000"
"YS(cid:190)I 308",";eme,a    fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","7,101,500,000","186,000,000"
"","wŒlrK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","3,142,367,000","",""
"","uQ,Ok","913,770,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 110","wŒlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","291,035,000","76,095,000"
"YS(cid:190)I 228","wŒlrK  m(cid:223)md,kh","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","2,681,320,000","644,950,000"
"YS(cid:190)I 231","Kh  iykodhl  uKav,Sh  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","7,232,000","200,000"
