"","ºjr  yd  c,c  i(cid:239)m;a  ixj(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","768,550,000","",""
"","uQ,Ok","3,649,170,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 139","ºjr  yd  c,c  i(cid:239)m;a  ixj(cid:190)Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","127,460,000","61,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","433,000,000","3,558,620,000"
"YS(cid:190)I  290","ºjr  yd  c,c  i(cid:239)m;a  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","208,090,000","29,550,000"
"","mY= i(cid:239)m;a yd .%d(cid:243)h m%cd ixj(cid:190)Ok wud;HdxYh","","",""
"","mqkrdj(cid:190);k","444,802,000","",""
"","uQ,Ok","1,777,410,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 140","mY= i(cid:239)m;a yd .%d(cid:243)h m%cd ixj(cid:190)Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","129,962,000","14,510,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","18,525,000","1,193,200,000"
"YS(cid:190)I  292","i;aj  ksIamdok  yd  fi!LH  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","74,133,000","16,700,000"
