"YS(cid:190)I  274","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - wkqrdOmqrh","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","451,900,000","57,100,000"
"YS(cid:190)I 275","¨ia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  -  fmdf<dkakrej","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","207,150,000","49,350,000"
"YS(cid:190)I  276","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - n(cid:255),a,","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","359,450,000","65,650,000"
"YS(cid:190)I  277","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - fudkrd.,","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","245,800,000","143,550,000"
"YS(cid:190)I 278","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","381,200,000","75,300,000"
"YS(cid:190)I  279","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","327,925,000","80,100,000"
"","ckudOH  yd  m%jD;a;s  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","1,518,372,000","",""
"","uQ,Ok","686,125,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 122","ckudOH  yd  m%jD;a;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","97,567,000","62,000,000"
