"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 218","iuDoaŒ  flduid(cid:223)ia  ckrd,a  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","11,142,425,000","3,900,000"
"YS(cid:190)I  294","cd;sl  i;afjdaoHdk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","136,830,000","677,900,000"
"YS(cid:190)I 305","Wvrg  .eæ  mqkre;a:dmk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","14,655,000","1,075,000"
"YS(cid:190)I 322","cd;sl  WoaNso  WoHdk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","158,760,000","438,115,000"
"","wdmod  l<ukdlrK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","568,820,000","",""
"","uQ,Ok","457,600,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  106","wdmod  l<ukdlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","87,920,000","45,900,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","325,000,000","371,750,000"
"YS(cid:190)I 304","ld,.=K  œoHd  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","155,900,000","39,950,000"
