"","","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 101","","nqoaO Ydik yd wd.æl lghq;= wud;Hjrhd","","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","","85,920,000","253,475,000"
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","265,000,000"
"YS(cid:190)I 201","","fn!oaO  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","","28,312,000","103,170,000"
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","","457,340,000","—"
"YS(cid:190)I  202","","uqia,s(cid:239)  wd.æl  iy  ixialD;sl  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","","46,499,000","83,272,000"
"YS(cid:190)I 203","ls","%ia;shdks  wd.æl  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","","54,453,000","12,480,000"
"YS(cid:190)I 204","","yska(cid:255)  wd.æl  iy  ixialD;sl  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","","61,361,000","105,091,000"
"YS(cid:190)I 205","","uyd  Ndrldr  fomd(cid:190);f(cid:239)ka;=j","","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","","28,666,000","1,175,000"
"","","uqo,a yd l%ui(cid:239)mdok wud;HdxYh","","",""
"","","mqkrdj(cid:190);k","58,082,698,000","",""
"","","uQ,Ok","46,650,767,000","",""
"","","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 102","","uqo,a yd l%u i(cid:239)mdok wud;Hjrhd","","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","","511,775,000","511,455,000"
