"YS(cid:190)I 255","osia;s
%la f,al(cid:239) ld(cid:190)hd,h - fld<U","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","413,900,000","191,050,000"
"YS(cid:190)I 256","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - .(cid:239)my","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","547,025,000","49,300,000"
"YS(cid:190)I 257","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - l¿;r","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","453,600,000","65,050,000"
"YS(cid:190)I 258","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - uykqjr","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","606,050,000","69,200,000"
"YS(cid:190)I 259","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - ud;f,a","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","314,800,000","22,650,000"
"YS(cid:190)I  260","¨ia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  -  kqjrt<sh","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","256,150,000","72,700,000"
"YS(cid:190)I  261","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - .d,a,","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","558,075,000","66,250,000"
"YS(cid:190)I  262","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - ud;r","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","455,600,000","135,400,000"
"YS(cid:190)I 263","¨ia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  -  y(cid:239)nkaf;dg","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","346,400,000","91,075,000"
"YS(cid:190)I  264","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - hdmkh","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","316,950,000","78,550,000"
