"","","30,651,800,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 130","m<d;a md,k yd m<d;a iNd wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","172,610,000","46,650,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","4,313,600,000"
"YS(cid:190)I 312","niakdysr m<d;a iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","7,170,479,000","—"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","2,136,000,000"
"YS(cid:190)I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","13,269,516,000","—"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","2,864,750,000"
"YS(cid:190)I 314","ol=Kq  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","11,171,940,000","—"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","1,860,250,000"
"YS(cid:190)I 315","W;=re  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","9,152,741,000","—"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","3,343,500,000"
"YS(cid:190)I 316","jhU m<d;a iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","12,656,574,000","—"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","1,841,750,000"
