"175","cd;sl  i;afjdaoHdk","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","29401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
13""345""000","7""500""000","60""000""000","-"
"176","jdKsc  fomd(cid:190);f(cid:239)ka;=j","29501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
3""925""000","2""000""000","20""000""000","-"
"177","wdkhk iy wmkhk","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","29601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
   4""500""000","2""000""000","20""000""000","-"
"178","iud.(cid:239)  fr(cid:240)iag%d(cid:190)  fomd(cid:190);f(cid:239)ka;=j","29701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
3""600""000","2""000""000","30""000""000","-"
"179","æKq(cid:239) tall"" m%æ;s iy fiajd","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","29801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
9""420""000","3""000""000","36""000""000","-"
"180","Y%
S ,xld cd;sl nqoaŒuh foam<","","","","",""
"","ld(cid:190)hd,h","29901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
3""140""000","1""300""000","15""000""000","-"
"181","wdydr  flduid(cid:223)ia  fomd(cid:190);f(cid:239)ka;=j","30001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
7""850""000","3""400""000","46""000""000","-"
"182","iuqmldr ixj(cid:190)Ok fomd(cid:190);f(cid:239)ka;=j","30101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
4""710""000","2""000""000","22""000""000","-"
"","^iuqmldr  iæ;s  fr(cid:240)iag%d(cid:190)&","","","","",""
"183","iuqmldr  fiajl  fldæIka  iNdj","30201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
1""570""000","300""000","6""000""000","-"
"184","fmaI  l(cid:190)udka;  fomd(cid:190);f(cid:239)ka;=j","30301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
7""040""000","3""200""000","32""000""000","-"
"185","ld,.=K  œoHd  fomd(cid:190);f(cid:239)ka;=j","30401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
10""990""000","5""900""000","50""000""000","-"
"186","Wvrg  .eæ  mqkre;a:dmk","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","30501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
2""355""000","800""000","8""000""000","-"
"187","Y%
S  ,xld  (cid:255)(cid:239)(cid:223)h  fomd(cid:190);f(cid:239)ka;=j","30601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
529""090""000","300""000""000","2""100""000""000","-"
"188","YS
%  ,xld  (cid:255)(cid:239)(cid:223)h  fomd(cid:190);f(cid:239)ka;=j","30602","(cid:255)(cid:239)(cid:223)h  .nvd  w;a;sldr(cid:239)  .sKqu 1""000""000""000","800""000""000","4""838""000""000","500""000""000"
