"YS(cid:190)I 245","","rdcH  uqo,a  fomd(cid:190);f(cid:239)ka;=j","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","127,300,000","2,100,000"
"YS(cid:190)I  246","","foaYSh  wdodh(cid:239)  fomd(cid:190);f(cid:239)ka;=j","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","1,373,287,000","22,850,000"
"YS(cid:190)I  247","YS","% ,xld f(cid:190).=j","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","1,443,280,000","348,900,000"
"YS(cid:190)I 248","","iqrdn(cid:255)  fomd(cid:190);f(cid:239)ka;=j","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","394,645,000","18,125,000"
"YS(cid:190)I  249","","NdKavd.dr  fufyhq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","9,992,166,000","20,454,950,000"
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","—","6,570,000,000"
"YS(cid:190)I 250","","rdcH  .sKq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","29,160,000","1,090,000"
"YS(cid:190)I 251","",";lafiare  fomd(cid:190);f(cid:239)ka;=j","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","219,150,000","4,650,000"
"YS(cid:190)I 252","","ckf,aLk  yd  ixLHd  f,aLk  fomd(cid:190);f(cid:239)ka;=j","",""
"","","jevigyk  01  fufyhq(cid:239)  jevigyk","507,250,000","2,042,300,000"
"YS(cid:190)I 280","","œfoaYdOdr  yd  whjeh  wºlaIK  fomd(cid:190);f(cid:239)ka;=j","",""
"","","jevigyk  02  ixj(cid:190)Ok  jevigyk","57,008,000","20,850,000"
