"YS(cid:190)I 225","fmd,sia  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","33,148,360,000","1,129,050,000"
"YS(cid:190)I  226","wd.uk  yd  œ.uk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","554,100,000","415,450,000"
"YS(cid:190)I  227","mqoa.,hska  ,shdmosx(cid:209)  ls˝f(cid:239)  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","193,260,000","39,850,000"
"YS(cid:190)I  291","fjr<  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","121,110,000","291,150,000"
"YS(cid:190)I 320","isœ,a  wdrlaIl  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","8,664,620,000","110,700,000"
"YS(cid:190)I 325","Y%
S  ,xld  fjr<  wdrlaIl  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","20,000,000","95,950,000"
"","wd(cid:190)(cid:211)l  ixj(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","19,890,550,000","",""
"","uQ,Ok","63,660,860,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 105","wd(cid:190)(cid:211)l  ixj(cid:190)Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","59,650,000","3,200,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","8,378,230,000","62,536,670,000"
