"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 317","W;=re  ueo  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","7,385,670,000","—"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","3,083,250,000"
"YS(cid:190)I 318","W!j m<d;a iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","8,897,287,000","—"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","3,469,300,000"
"YS(cid:190)I 319","inr.uqj  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","9,822,717,000","—"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","2,363,250,000"
"YS(cid:190)I 321","kef.kysr  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","10,473,076,000","—"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","—","5,329,500,000"
"",";dlaIK  yd  m(cid:190)fhaIK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","1,084,780,000","",""
"","uQ,Ok","2,618,955,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 133",";dlaIK  yd  m(cid:190)fhaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","144,925,000","8,700,000"
