"YS(cid:190)I  206","ixialD;sl  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","52,495,000","5,445,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","173,980,000","79,506,000"
"","fmd,a  ixj(cid:190)Ok  yd  ck;d  j;=  ixj(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","520,000,000","",""
"","uQ,Ok","1,110,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 178","fmd,a  ixj(cid:190)Ok  yd  ck;d  j;=  ixj(cid:190)Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","25,000,000","10,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","495,000,000","1,100,000,000"
"","f.dœck  fiajd  iy  jk(cid:212)ø  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","23,422,132,000","",""
"","uQ,Ok","1,021,550,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  179","f.dœck  fiajd  yd  jk(cid:212)ø  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","73,378,000","10,600,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","20,018,369,000","40,360,000"
"YS(cid:190)I 281","f.dœck  ixj(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","182,000,000","35,500,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","2,735,000,000","421,800,000"
"YS(cid:190)I 284","jk(cid:212)ø  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","413,385,000","513,290,000"
