"131",";lafiare  fomd(cid:190);f(cid:239)ka;=j","25101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","12""560""000","10""000""000","28""000""000","-"
"132","ckf,aLk yd ixLHd f,aLk","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","25201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","43""175""000","20""500""000","194""000""000","-"
"133","œY%du  jegqma  fomd(cid:190);f(cid:239)ka;=j","25301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","31""400""000","13""500""000","156""000""000","-"
"134","fr(cid:240)iag%d(cid:190)  ckrd,a","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","25401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","62""800""000","29""000""000","201""000""000","-"
"135","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - fld<U","25501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","47""100""000","34""000""000","180""000""000","-"
"136","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - .(cid:239)my","25601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","54""950""000","64""000""000","234""000""000","-"
"137","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - l¿;r","25701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","58""875""000","35""000""000","270""000""000",""
"138","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - uykqjr","25801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","54""950""000","37""000""000","250""000""000","-"
"139","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - ud;f,a","25901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","31""400""000","23""000""000","150""000""000","-"
"140","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","kqjrt<sh","26001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","35""325""000","16""000""000","115""000""000","-"
"141","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - .d,a,","26101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","47""100""000","44""000""000","205""000""000","-"
"142","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - ud;r","26201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","39""250""000","35""000""000","180""000""000","-"
"143","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","y(cid:239)nkaf;dg","26301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","35""325""000","23""000""000","147""000""000","-"
"144","osia;s
%la f,al(cid:239) ld(cid:190)hd,h $","","","","","",""
"","l(cid:201)f(cid:201)(cid:223)h  -  hdmkh","26401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","39""250""000","23""000""000","110""000""000","-"
