"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"","iq¿  wmkhk  fnda.  m%j(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","358,061,000","",""
"","uQ,Ok","335,510,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 180","iq¿  wmhk  fnda.  m%j(cid:190)Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","59,556,000","10,910,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","40,000,000","42,000,000"
"YS(cid:190)I 289","wmkhk  lDIsl(cid:190)u  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","258,505,000","282,600,000"
"","M,odhs;d  m%j(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","221,015,000","",""
"","uQ,Ok","46,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 181","M,odhs;d  m%j(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","25,000,000","10,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","31,510,000","18,050,000"
"YS(cid:190)I 328","æksian,  yd  /lSrlaId  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","164,505,000","17,950,000"
"","œfoaY /lshd m%j(cid:190)Ok yd iqNidOk wud;HdxYh","","",""
"","mqkrdj(cid:190);k","49,750,000","",""
"","uQ,Ok","212,250,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
