"108","nkaOkd.dr  fomd(cid:190);f(cid:239)ka;=j","23201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
125""600""000","95""000""000","422""000""000","-"
"109","nkaOkd.dr  fomd(cid:190);f(cid:239)ka;=j","23202","nkaOkd.dr ld(cid:190)æl yd","","",""
"","","","lDIsld(cid:190)æl  lghq;=
120""000""000","135""000""000","30""000""000","12""000""000"
"110","rcfha  ri  m˝laIl","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","23301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
7""850""000","3""200""000","34""000""000","-"
"111","fY%
aIaGdŒlrKfha  fr(cid:240)iag%d(cid:190)","23401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
10""205""000","6""000""000","42""000""000","-"
"112","Y%
S ,xld kS;s fldæIka iNd","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","23501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)      1""570""000","300""000","3""000""000","-"
"113","rdcH  NdId  fomd(cid:190);f(cid:239)ka;=j","23601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
11""775""000","3""000""000","35""000""000","-"
"114","cd;sl  l%ui(cid:239)mdok","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","23701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
7""065""000","2""600""000","30""000""000","-"
"115","rdcH  uQ,H  m%;sm;a;s","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","23801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
3""140""000","1""200""000","8""000""000","-"
"116","œfoaY  i(cid:239)m;a  fomd(cid:190);f(cid:239)ka;=j","23901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)      5""800""000","2""500""000","32""000""000","-"
"117","cd;sl  whjeh  fomd(cid:190);f(cid:239)ka;=j","24001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
9""420""000","3""500""000","41""000""000","-"
"118","rdcH  jHdmdr  fomd(cid:190);f(cid:239)ka;=j","24101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
4""300""000","1""300""000","18""000""000","-"
"119","l<ukdlrK  fiajd","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","24201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
5""100""000","2""000""000","21""000""000","-"
"120","ixj(cid:190)Ok  uQ,H  fomd(cid:190);f(cid:239)ka;=
=j","24301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
3""100""000","650""000","21""000""000","-"
"121","fj<|""  ;Sren(cid:255)  iy  wdfhdack","","","","",""
"","m%;sm;a;s  fomd(cid:190);f(cid:239)ka;=j","24401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
2""355""000","1""800""000","14""000""000","-"
