"","2009 wxl 1 ork f,dal fn!oaO uyd i(cid:239)f(cid:239),kfha","",""
"","","3",""
"","Y%S ,xld uOHia:dkh ^ixia:d.; ls˝f(cid:239)& mk;","",""
"","^T& ixia:dfı wruqKq k.disgqøf(cid:239) wruqKska fn!oaOhka","",""
"","i|yd foaYk"" i(cid:239)uka;%K"" jevuq¿"" m%o(cid:190)Yk iy fjk;a","",""
"","iq(cid:255)iq jevigyka iy l%shdldrl(cid:239) ixœOdkh fldg","",""
"","l%shd;aul ls˝u;","",""
"","^·& f,dal    fn!oaO    uyd    i(cid:239)f(cid:239),kfha    l,dmSh","",""
"","uOHia:dkj,  ksfhda(cid:240);hka  we;=¿  Y%","S  ,xldjg",""
"","meæfKk fn!oaOd.æl wuq;a;kag wjYH iykhka","",""
"","iy myiql(cid:239) iemhSu; iy","",""
"","^l& ix.ufha  wruqKqj,g  iudk  wruqKq  we;s  fjk;a","",""
"","wdh;k  iy  ixœOdk  iu.  iyfhda.fhka  lghq;=","",""
"","l
s˝u’","",""
"4’","^1& ixia:dfı lghq;=j, l<ukdlrKh iy m(cid:223)md,kh""","","ixia:dfı  lghq;="
"","","","l<ukdlrKh"
"f(cid:239) mkf;a œŒœOdkj,g hg;a j ^fuys æka u;= “œOdhl","","",""
"","","","ls˝u’"
"","lægqj”  hkqfjka    y(cid:247)kajkq  ,nk&  6  jk  j.ka;sh  hgf;a","",""
"idokq ,nk ixia:dfı ˝;s u.ska œŒœOdk i,id we;s wdldrhg","","",""
"f;dard.kq ,nk ks,Od(cid:223) uvq,a,lska iy lægq idud(cid:240)lhka","","",""
".Kklska hqla; jQ œOdhl iNdjla œiska m(cid:223)md,kh lrkq","","",""
",e(cid:236)h hq;= h’","","",""
"","^2& ixia:dfı œOdhl lægqfı m%:u idud(cid:240)lhka f(cid:239) mk;","",""
"wdr(cid:239)N jk ¨khg bla(cid:236);sj jQ ¨kfha § uOHia:dkfha œOdhl","","",""
"lægqfı Oqrh ork idud(cid:240)lhkaf.ka iukaœ; œh hq;= h’","","",""
"5’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","","ixia:dfı  n,;,’"
"","hg;a j"" ixia:djg iajlSh wruqKq m%j(cid:190)Okh ls˝u fyda idlaId;a","",""
"","ls˝u  i|yd  wjYHjk  fia  leue;a;  olajk  ish¤  ls%hd  iy","",""
"","ldrKd ls˝u"" bgqls˝u iy l%shd;aul ls˝u i|yd n,h ;s(cid:236)h","",""
"","hq;= w;r"" my; i|yka lreKq  o Bg we;=<;a œh hq;= h:—","",""
"","^w& ixia:dfı  ld(cid:190)h  i|yd  wjYH  jk  bv(cid:239)  fyda","",""
"","f.dvke.s,s æ,§ .ekSu"" w;alr .ekSu"" l=,shg .ekSu""","",""
"","b¨ls˝u fyda fjk;a wdldrhlska ,nd.ekSu;","",""
"","^wd& wruqo,a we;s ls˝u  iy uqo,ska fyda fjk;a wdldrhlska","",""
"","m%odk "" ;Hd. fyda mrs;Hd. ,nd .ekSu;","",""
