"","","","2009 wxl 1 ork f,dal fn!oaO uyd i(cid:239)f(cid:239),kfha"
"","2","",""
"","","","Y%S ,xld uOHia:dkh ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  fmd(cid:255)","","",""
"","","3’","ixia:dj msysgqjd we;af;a  h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o"
"mrud(cid:190):’","","",""
"","","tlS mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs fuhska m%ldY",""
"","","lrkq ,ef(cid:237):—",""
"","","","^w& f,dal  fn!oaO  uyd  i(cid:239)f(cid:239),kh  ;=,  Y%
S  ,xldj"
"","","","ksfhdackh ls˝u ;"
"","","","^wd& fn!oaO m%;sm;a;s wkqj ls%hd ls˝ug idud(cid:240)lhka Wkka(cid:255)"
"","","","lrøu  ;"
"","","","^we& l,dmh ;=< iy f,dalh mqrd fn!oaOd.ælhka w;r"
"","","","iu.sh j(cid:190)Okh ls˝u;"
"","","","^wE& l,dmh  ;=<  fukau  f,dalfha  fjk;a  m%foaYj,"
"","","","fjfik  fn!oaOhka  w;r  nqoaO  Ydikh  m%j(cid:190)Okh"
"","","","ls˝u ;"
"","","","^b& fn!oaOhkag"" œfYaIfhkau fn!oaO ldka;djkag fn!oaO"
"","","","o(cid:190)Ykh  iy  fn!oaO  ixialD;sh  m%j(cid:190)Okh  i|yd"
"","","","ixœOdkh øug Wkka(cid:255) lrøu iy ta i|yd Tjqkag"
"","","","iydh øu;"
"","","","^B& fn!oaOd.æl lghq;= ms<sn|j m(cid:190)fhaIK meje;aøu"
"","","","iy fn!oaOd.u yd i(cid:239)nkaO m%ldYk m<ls˝u;"
"","","","^W& fn!oaO NslaIQka jykafia,df.a wd.æl wOHdmk lghq;="
"","","","k.d isgqøu i|yd wjYH lghq;= i(cid:239)mdokh ls˝u ;"
"","","","^W!& fn!oaOhka i|yd idudchSh"" ixialD;sl"" wOHdmk iy"
"","","","mqkre;a:dmk  jevigyka  ixœOdkh  ls˝u  iy"
"","","","l%shd;aul ls˝u ;"
"","","","^t& fn!oaOhka  w;r  iduh""  tluq;=  nj  iy  æ;%;ajh"
"","","",""
"","","","j(cid:190)Okh ls˝u;"
"","","","^ta& fn!oaOhkaf.a hym; i|yd foaYSh fukau cd;Hka;r"
"","","","jYfhka f,dal fn!oaO uyd i(cid:239)f(cid:239),kfha jevigyka"
"","","","ls%hd;aul ls˝u;"
