"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
223","Sri  Lanka  Navy","",""
"","Programme  01
Operational  Activities","48,424,262,000","7,406,460,000"
"Head
224","Sri  Lanka  Air  Force","",""
"","Programme  01
Operational  Activities","32,838,161,000","8,597,885,000"
"Head
320","Department  of  Civil  Security","",""
"","Programme  01
Operational  Activities","16,742,452,000","205,000,000"
"Head
325","Department  of  Sri  Lanka  Coast  Guard","",""
"","Programme  01
Operational  Activities","36,714,000","289,400,000"
