"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","19,203,883,000","—"
"","","Programme  02","Development  Activities","—","2,196,126,000"
"Head","315","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","16,476,737,000","—"
"","","Programme  02","Development  Activities","—","5,618,114,000"
"Head","316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","21,586,686,000","—"
"","","Programme  02","Development  Activities","—","2,291,257,000"
"Head","317","North  Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","13,526,120,000","—"
"","","Programme  02","Development  Activities","—","2,621,430,000"
"Head","318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","15,898,711,000","—"
"","","Programme  02","Development  Activities","—","2,922,040,000"
"Head","319","Sabaragamuwa  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","19,195,250,000","—"
"","","Programme  02","Development  Activities","—","2,463,951,000"
"Head","321","Eastern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","17,361,202,000","—"
"","","Programme  02","Development  Activities","—","2,742,740,000"
