"","Parliament  under  section  13  of 
the  Fiscal"
"","Management (Responsibility) Act, No. 3 of 2003."
"","(2)  The sum of rupees two thousand one hundred twelve"
"","billion nine hundred ten million forty four thousand referred"
"","to  in  subsection  (1),  may  be  expended  as  specified  in  the"
"","First Schedule to this Act."
"","(3)  The  provisions  of  subsection  (1)  shall  have  effect"
"","without prejudice to the provisions of any other written law"
"","authorizing  the  raising  of  loans  for  and  on  behalf  of  the"
"","Government."
"","(4)  The  estimated  expenditure  of  the  Government"
"","authorized by laws to be charged on the Consolidated Fund,"
"","will be rupees one thousand five hundred fifteen billion two"
"","hundred million three hundred ninety two thousand for the"
"","service  of  the  period  beginning  on  January  1,  2017  and"
"","ending on December 31, 2017. The expenditure Heads and"
"","the laws under which such expenditure is authorized to be"
"","made, are as specified in the Second Schedule to this Act."
"Financial",""
"","3.   (1) The receipts of the Government during the financial"
"provisions  in",""
"","year 2017, from each activity specified in Column I of the"
"respect  of",""
"","Third Schedule to this Act shall be credited to the account"
"certain  activities",""
"of  the","of  such  activity,  but  the  aggregate  of  receipts  so  credited"
"Government  for",""
"","shall  not  be  less  than  the  minimum  limit  specified  in  the"
"the  financial",""
"","corresponding entry in Column III of that Schedule. The net"
"year  2017.",""
"","surplus,  if  any,  of  such  activity,  shall  be  paid  to  the"
"","Consolidated Fund before the expiry of six months after the"
"","close of the financial year 2017."
