"4 5","Minister  of  Hill  Country  New","","","","",""
"","Villages,  Infrastructure  and","","","","",""
"","Community    Development","14001 Advances  to  Public  Officers","14,000,000","7,000,000","40,000,000","—"
"4 6","Minister  of  Prison  Reforms,","","","","",""
"","Rehabilitation,  Resettlement  and","","","","",""
"","Hindu  Religious  Affairs","14501 Advances  to  Public  Officers","9,000,000","5,500,000","37,000,000","—"
"4 7","Minister  of  Regional  Development","14701 Advances  to  Public  Officers","2,000,000","600,000","7,000,000","—"
"4 8","Minister  of  Industry  and","","","","",""
"","Commerce","14901 Advances  to  Public  Officers","21,000,000","13,000,000","65,000,000","—"
"4 9","Minister  of  Petroleum  Resources","","","","",""
"","Development","15001 Advances  to  Public  Officers","5,000,000","2,500,000","13,000,000","—"
"5 0","Minister  of  Fisheries  and  Aquatic","","","","",""
"","Resources  Development","15101 Advances  to  Public  Officers","9,500,000","5,000,000","30,000,000","—"
"5 1","Minister  of  Lands","15301 Advances  to  Public  Officers","17,000,000","7,500,000","30,000,000","—"
"5 2","Minister  of  Rural  Economic","","","","",""
"","Affairs","15401 Advances  to  Public  Officers","20,000,000","9,500,000","80,000,000","—"
"5 3","Minister  of    Provincial  Councils","","","","",""
"","and    Local  government","15501 Advances  to  Public  Officers","12,000,000","5,300,000","35,000,000","—"
"5 4","Minister  of  National  Co-existance,","","","","",""
"","Dialogue  and  Official  Languages","15701 Advances  to  Public  Officers","18,000,000","5,000,000","50,000,000","—"
"5 5","Minister  of  Public  Enterprise","","","","",""
"","Development","15801 Advances  to  Public  Officers","4,000,000","1,300,000","12,500,000","—"
